10.0, {'A0': 0.0, 'A1': 1.8, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 5.4, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2720.0, {'A0': -1.7000000000000002, 'A1': -1.0, 'A2': 2.5, 'A3': 1.4000000000000001, 'B0': 1.5, 'B1': -0.09999999999999998, 'B2': 2.7, 'B3': -3.3, 'C0': -0.09999999999999998, 'C1': -0.20000000000000007, 'C2': -4.4, 'C3': 3.9, 'D0': -0.9, 'D1': 0.0, 'D2': 5.7, 'D3': -3.2}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 2, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 2, 'C2': 4, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 2}, 
2730.0, {'A0': 0.8, 'A1': -1.0, 'A2': -1.0, 'A3': -1.2000000000000002, 'B0': -1.9, 'B1': 5.4, 'B2': -2.0, 'B3': 1.5, 'C0': -2.1, 'C1': 0.7000000000000002, 'C2': 3.6, 'C3': -1.1, 'D0': -2.9000000000000004, 'D1': 0.0, 'D2': 0.0, 'D3': -3.8}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 3, 'C1': 1, 'C2': 2, 'C3': 2, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 3, 'C1': 2, 'C2': 3, 'C3': 2, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 2}, 
2740.0, {'A0': 0.0, 'A1': 4.6000000000000005, 'A2': -0.9000000000000001, 'A3': -1.0, 'B0': 1.5, 'B1': 1.8, 'B2': 0.09999999999999998, 'B3': -1.9, 'C0': -3.9, 'C1': 3.7, 'C2': -5.8, 'C3': -1.1, 'D0': -2.0, 'D1': -3.1, 'D2': 0.0, 'D3': 3.4000000000000004}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 3, 'C1': 1, 'C2': 2, 'C3': 2, 'D0': 2, 'D1': 2, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 3, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 3, 'C1': 1, 'C2': 4, 'C3': 2, 'D0': 2, 'D1': 2, 'D2': 0, 'D3': 0}, 
2750.0, {'A0': 0.0, 'A1': 1.8, 'A2': -5.7, 'A3': 2.2, 'B0': 0.0, 'B1': 0.9, 'B2': -1.0, 'B3': -0.19999999999999996, 'C0': -9.2, 'C1': 6.6000000000000005, 'C2': 8.8, 'C3': 11.200000000000001, 'D0': 9.0, 'D1': -5.0, 'D2': 1.8, 'D3': -3.4000000000000004}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 3, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 5, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 3, 'D2': 0, 'D3': 2}, 
2760.0, {'A0': -1.8, 'A1': 2.6, 'A2': -1.8, 'A3': -1.2000000000000002, 'B0': 0.0, 'B1': -0.8, 'B2': -1.0, 'B3': 0.30000000000000004, 'C0': -9.5, 'C1': 2.7, 'C2': -1.0, 'C3': 0.0, 'D0': 1.8, 'D1': 3.6, 'D2': -0.8, 'D3': -1.1}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 3, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 5, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, 
2770.0, {'A0': -1.9, 'A1': 2.8000000000000003, 'A2': -3.8, 'A3': 0.30000000000000004, 'B0': 0.0, 'B1': 1.7000000000000002, 'B2': 1.7000000000000002, 'B3': -1.7000000000000002, 'C0': -2.0, 'C1': 2.7, 'C2': -6.0, 'C3': 0.9, 'D0': 0.0, 'D1': 0.0, 'D2': 1.7000000000000002, 'D3': -1.9}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 3, 'C1': 0, 'C2': 4, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 3, 'C1': 0, 'C2': 4, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
2780.0, {'A0': -3.0, 'A1': 3.6, 'A2': -5.2, 'A3': 0.9, 'B0': 0.9, 'B1': 0.9, 'B2': 3.5, 'B3': -3.7, 'C0': -7.1, 'C1': 2.7, 'C2': -8.9, 'C3': -2.8, 'D0': 0.0, 'D1': 0.0, 'D2': 0.9, 'D3': -1.9}, {'A0': 1, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 3, 'C1': 0, 'C2': 6, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 4, 'C1': 0, 'C2': 6, 'C3': 3, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
2790.0, {'A0': 2.1, 'A1': 1.9000000000000001, 'A2': -6.6000000000000005, 'A3': 0.9, 'B0': 0.9, 'B1': 2.7, 'B2': 0.8999999999999999, 'B3': -2.9, 'C0': -7.6, 'C1': -0.6, 'C2': -9.6, 'C3': -2.6, 'D0': 0.0, 'D1': 1.8, 'D2': -0.7000000000000001, 'D3': -1.9}, {'A0': 1, 'A1': 1, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 3, 'C1': 1, 'C2': 6, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 4, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 3, 'B3': 2, 'C0': 4, 'C1': 2, 'C2': 6, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, 
2800.0, {'A0': 0.1, 'A1': -1.9, 'A2': 13.4, 'A3': 0.0, 'B0': 0.9, 'B1': 1.8, 'B2': 5.800000000000001, 'B3': 3.9000000000000004, 'C0': -7.6, 'C1': -1.1, 'C2': 1.1000000000000003, 'C3': -3.8, 'D0': 0.0, 'D1': 0.9, 'D2': 1.6, 'D3': -1.9}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 3, 'C1': 1, 'C2': 4, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 1, 'C0': 4, 'C1': 2, 'C2': 4, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
2810.0, {'A0': 0.0, 'A1': -3.7, 'A2': 3.7, 'A3': -1.5, 'B0': -0.4, 'B1': -1.6, 'B2': 2.6, 'B3': -1.9, 'C0': -7.6, 'C1': 0.7000000000000002, 'C2': -0.5, 'C3': -3.8, 'D0': 0.0, 'D1': 0.9, 'D2': 0.0, 'D3': 5.800000000000001}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 2, 'B2': 1, 'B3': 1, 'C0': 3, 'C1': 1, 'C2': 3, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 2, 'B2': 1, 'B3': 1, 'C0': 4, 'C1': 2, 'C2': 3, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2820.0, {'A0': -0.30000000000000004, 'A1': -3.8, 'A2': 0.9, 'A3': -1.9, 'B0': -2.2, 'B1': 2.5, 'B2': 1.9000000000000004, 'B3': -2.6, 'C0': -6.7, 'C1': 8.2, 'C2': 13.3, 'C3': -3.8, 'D0': -1.0, 'D1': 0.0, 'D2': 0.0, 'D3': -1.8}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 3, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 4, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
2830.0, {'A0': -3.7, 'A1': -0.6000000000000001, 'A2': 2.3000000000000003, 'A3': -5.0, 'B0': -0.7000000000000001, 'B1': 0.0, 'B2': -1.9, 'B3': 4.4, 'C0': -7.6, 'C1': 2.7, 'C2': 3.6, 'C3': -3.8, 'D0': 0.1, 'D1': 0.0, 'D2': -1.5, 'D3': -0.8}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 3, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 3, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 1}, {'A0': 2, 'A1': 3, 'A2': 1, 'A3': 3, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 4, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 1}, 
2840.0, {'A0': 0.8000000000000002, 'A1': -4.300000000000001, 'A2': 0.8, 'A3': -5.7, 'B0': 2.6, 'B1': -0.6000000000000001, 'B2': -1.0, 'B3': 0.9, 'C0': -7.800000000000001, 'C1': 0.9, 'C2': 0.0, 'C3': 9.1, 'D0': 0.0, 'D1': -0.2, 'D2': 0.6000000000000001, 'D3': 1.7000000000000002}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 3, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 3, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 3, 'A2': 1, 'A3': 3, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 5, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
2850.0, {'A0': -1.9, 'A1': -7.4, 'A2': 1.7000000000000002, 'A3': -5.7, 'B0': -0.09999999999999998, 'B1': 0.5, 'B2': -2.9000000000000004, 'B3': 0.9, 'C0': -8.6, 'C1': 5.4, 'C2': 0.9, 'C3': -1.9, 'D0': -1.9, 'D1': -3.5, 'D2': -1.0, 'D3': 0.9}, {'A0': 1, 'A1': 2, 'A2': 1, 'A3': 3, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 3, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 4, 'A2': 1, 'A3': 3, 'B0': 1, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 5, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 2, 'D2': 1, 'D3': 0}, 
2860.0, {'A0': -1.9, 'A1': 2.2, 'A2': 3.3000000000000003, 'A3': 7.500000000000001, 'B0': 0.8, 'B1': -1.9, 'B2': 1.2000000000000002, 'B3': 1.8, 'C0': -9.9, 'C1': 4.5, 'C2': 0.0, 'C3': 2.6, 'D0': -1.9, 'D1': -4.8, 'D2': -1.1, 'D3': -1.7000000000000002}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 3, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 2, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 6, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 3, 'D2': 1, 'D3': 1}, 
2870.0, {'A0': 2.5, 'A1': 5.9, 'A2': -1.2000000000000002, 'A3': -0.7000000000000001, 'B0': 0.8, 'B1': 2.0, 'B2': 1.1, 'B3': 0.9, 'C0': 38.900000000000006, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 2.0, 'D1': 4.9, 'D2': -0.1, 'D3': -1.4}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 3, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 2}, 
2880.0, {'A0': 0.0, 'A1': 0.0, 'A2': -1.9, 'A3': 2.2, 'B0': 7.300000000000001, 'B1': -0.2, 'B2': 0.9, 'B3': 0.9, 'C0': -6.2, 'C1': -3.1, 'C2': 0.0, 'C3': -4.0, 'D0': 0.7, 'D1': -5.4, 'D2': 1.9000000000000001, 'D3': -3.8}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 3, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 2, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 4, 'C1': 2, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 4, 'D2': 1, 'D3': 2}, 
2890.0, {'A0': 0.0, 'A1': 0.0, 'A2': -1.9, 'A3': 0.9, 'B0': 0.9, 'B1': -2.4, 'B2': 2.7, 'B3': -1.6, 'C0': 9.6, 'C1': -1.2000000000000002, 'C2': -1.1, 'C3': 0.30000000000000004, 'D0': 0.8, 'D1': -13.600000000000001, 'D2': 4.8, 'D3': -3.8}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 3, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 8, 'D2': 0, 'D3': 2}, 
2900.0, {'A0': 0.9, 'A1': -1.5, 'A2': 2.3000000000000003, 'A3': 0.0, 'B0': 0.0, 'B1': 3.5, 'B2': 0.0, 'B3': 1.6, 'C0': 2.3000000000000007, 'C1': -2.5, 'C2': 0.2, 'C3': -3.1, 'D0': -1.9, 'D1': 4.1000000000000005, 'D2': 1.8, 'D3': -3.8}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 2, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 2, 'D2': 0, 'D3': 2}, 
2910.0, {'A0': -1.9, 'A1': -0.5, 'A2': 0.0, 'A3': -1.4, 'B0': 0.0, 'B1': 0.9, 'B2': 0.0, 'B3': 0.9, 'C0': 3.0, 'C1': 2.0000000000000004, 'C2': -0.7000000000000001, 'C3': 1.0, 'D0': -3.0, 'D1': -0.29999999999999993, 'D2': 1.8, 'D3': -3.8}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 2}, 
2920.0, {'A0': -1.9, 'A1': 0.2, 'A2': 0.0, 'A3': -1.9, 'B0': -1.3, 'B1': -1.8, 'B2': 0.9, 'B3': 0.0, 'C0': 1.7, 'C1': 0.30000000000000004, 'C2': 1.6, 'C3': 1.3, 'D0': -5.0, 'D1': -2.9000000000000004, 'D2': -0.1, 'D3': -3.8}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 2, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 3, 'D1': 2, 'D2': 1, 'D3': 2}, 
2930.0, {'A0': -1.0, 'A1': 0.0, 'A2': 0.9, 'A3': -0.09999999999999998, 'B0': -4.6000000000000005, 'B1': 1.8, 'B2': 0.0, 'B3': 0.0, 'C0': 0.8, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': -2.9, 'D1': -1.1, 'D2': -1.4, 'D3': 3.4}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 2, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 3, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 4, 'D1': 2, 'D2': 1, 'D3': 1}, 
2940.0, {'A0': 3.0, 'A1': 1.8, 'A2': -1.9, 'A3': -1.9, 'B0': -1.3, 'B1': 0.9, 'B2': 0.0, 'B3': 0.0, 'C0': 2.0, 'C1': 1.3, 'C2': -1.1, 'C3': 0.0, 'D0': -0.30000000000000004, 'D1': -4.9, 'D2': 0.6000000000000001, 'D3': -1.9}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 2, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 4, 'D2': 0, 'D3': 1}, 
2950.0, {'A0': 0.0, 'A1': 0.0, 'A2': 1.0, 'A3': 1.7000000000000002, 'B0': -3.8, 'B1': 0.9, 'B2': 0.0, 'B3': 0.0, 'C0': 0.9, 'C1': -1.8, 'C2': 1.1, 'C3': 0.0, 'D0': -2.9, 'D1': -5.9, 'D2': -1.8, 'D3': -3.5}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 2, 'D2': 1, 'D3': 2}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 5, 'D2': 1, 'D3': 2}, 
2960.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.9, 'B0': -7.0, 'B1': 1.8, 'B2': 0.0, 'B3': -1.0, 'C0': 0.0, 'C1': -0.4, 'C2': 0.9, 'C3': -1.0, 'D0': -2.9, 'D1': 5.7, 'D2': 2.7, 'D3': 7.800000000000001}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 2, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 4, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 3, 'D2': 0, 'D3': 1}, 
2970.0, {'A0': -0.9, 'A1': -1.7000000000000002, 'A2': 0.0, 'A3': 0.9, 'B0': -0.6000000000000001, 'B1': 0.9, 'B2': 0.0, 'B3': -1.0, 'C0': -1.0, 'C1': 0.7000000000000001, 'C2': 0.9, 'C3': -2.9000000000000004, 'D0': -5.2, 'D1': 9.0, 'D2': 0.0, 'D3': 0.1}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 3, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 3, 'D1': 0, 'D2': 0, 'D3': 0}, 
2980.0, {'A0': 1.8, 'A1': -1.9, 'A2': 0.0, 'A3': 0.9, 'B0': 2.1, 'B1': 0.9, 'B2': 0.0, 'B3': -1.0, 'C0': -1.9, 'C1': 0.2, 'C2': -0.2, 'C3': -3.8, 'D0': -5.7, 'D1': 2.7, 'D2': 0.9, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 3, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 3, 'D1': 0, 'D2': 0, 'D3': 0}, 
2990.0, {'A0': 0.0, 'A1': 1.8, 'A2': 0.0, 'A3': 0.0, 'B0': 4.7, 'B1': 0.0, 'B2': 0.0, 'B3': 4.8, 'C0': -1.0, 'C1': -0.9, 'C2': -3.0, 'C3': -1.8, 'D0': -4.8, 'D1': 2.9, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 2, 'D0': 3, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 2, 'C3': 2, 'D0': 3, 'D1': 1, 'D2': 0, 'D3': 0}, 
3000.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.9, 'A3': -1.8, 'B0': -1.7000000000000002, 'B1': 0.0, 'B2': 0.0, 'B3': 1.8, 'C0': -3.4000000000000004, 'C1': -2.9, 'C2': -2.7, 'C3': -5.300000000000001, 'D0': 15.700000000000001, 'D1': -0.09999999999999998, 'D2': -0.7000000000000001, 'D3': 0.9}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 3, 'C1': 2, 'C2': 2, 'C3': 3, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, 
3010.0, {'A0': 0.9, 'A1': 1.8, 'A2': 0.9, 'A3': -2.4, 'B0': 0.8, 'B1': -4.7, 'B2': -1.0, 'B3': -1.7000000000000002, 'C0': 0.19999999999999996, 'C1': 2.9000000000000004, 'C2': 0.9, 'C3': 5.800000000000001, 'D0': -1.0, 'D1': -3.1, 'D2': -0.09999999999999998, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 2, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 2, 'B1': 3, 'B2': 1, 'B3': 1, 'C0': 2, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 2, 'D2': 1, 'D3': 0}, 
