10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.4, 'B1': 0.0, 'B2': 0.0, 'B3': 1.3, 'C0': 0.0, 'C1': 0.7000000000000001, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
1840.0, {'A0': -1.4, 'A1': -3.0, 'A2': 2.2, 'A3': -3.6, 'B0': 0.2, 'B1': 1.1, 'B2': -0.1, 'B3': 0.4, 'C0': 5.2, 'C1': -4.6000000000000005, 'C2': -2.8, 'C3': 0.0, 'D0': -52.0, 'D1': 6.4, 'D2': 0.0, 'D3': -0.29999999999999993}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 6, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 2, 'A2': 1, 'A3': 3, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 3, 'C2': 2, 'C3': 0, 'D0': 28, 'D1': 1, 'D2': 1, 'D3': 2}, 
1850.0, {'A0': 0.5, 'A1': -1.2000000000000002, 'A2': 2.0, 'A3': -3.0, 'B0': -4.4, 'B1': -2.6, 'B2': -0.8, 'B3': -0.9, 'C0': 6.8, 'C1': 0.0, 'C2': 4.7, 'C3': -2.4, 'D0': -52.3, 'D1': 2.3000000000000003, 'D2': 0.30000000000000004, 'D3': -4.5}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 3, 'B1': 2, 'B2': 2, 'B3': 2, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 6, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 3, 'B0': 3, 'B1': 3, 'B2': 2, 'B3': 3, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 3, 'D0': 28, 'D1': 2, 'D2': 2, 'D3': 4}, 
1860.0, {'A0': 0.4, 'A1': 0.5, 'A2': -2.6, 'A3': -0.09999999999999998, 'B0': -3.0, 'B1': -5.0, 'B2': 1.8, 'B3': 1.1, 'C0': 4.2, 'C1': -0.29999999999999993, 'C2': 3.6, 'C3': -3.7, 'D0': -53.2, 'D1': 7.2, 'D2': -2.8, 'D3': -1.7000000000000002}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 2, 'D0': 6, 'D1': 0, 'D2': 2, 'D3': 1}, {'A0': 1, 'A1': 3, 'A2': 2, 'A3': 1, 'B0': 4, 'B1': 4, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 2, 'D0': 28, 'D1': 0, 'D2': 3, 'D3': 2}, 
1870.0, {'A0': -1.4, 'A1': 3.8000000000000003, 'A2': -0.8000000000000002, 'A3': -4.2, 'B0': -4.800000000000001, 'B1': -0.5, 'B2': -1.0, 'B3': -0.8, 'C0': 5.5, 'C1': 0.4, 'C2': 0.9, 'C3': 2.6, 'D0': -4.599999999999998, 'D1': 3.5, 'D2': 1.4000000000000001, 'D3': 1.5}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 2, 'B0': 3, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 8, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 3, 'A3': 4, 'B0': 4, 'B1': 2, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 27, 'D1': 1, 'D2': 1, 'D3': 1}, 
1880.0, {'A0': 0.9, 'A1': -0.6, 'A2': 1.6, 'A3': -2.5, 'B0': 3.4000000000000004, 'B1': -0.29999999999999993, 'B2': 0.1, 'B3': 2.6, 'C0': 3.0, 'C1': 1.8, 'C2': 0.0, 'C3': 0.8, 'D0': -53.400000000000006, 'D1': 3.6, 'D2': 0.2, 'D3': 2.2}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 9, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 3, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 29, 'D1': 1, 'D2': 0, 'D3': 0}, 
1890.0, {'A0': -0.9, 'A1': 2.3, 'A2': -1.4, 'A3': 0.5000000000000001, 'B0': -1.8, 'B1': 3.9, 'B2': -3.7, 'B3': 1.8, 'C0': 4.800000000000001, 'C1': -0.1, 'C2': 0.0, 'C3': -1.1, 'D0': -59.0, 'D1': 5.4, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 10, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 32, 'D1': 1, 'D2': 0, 'D3': 0}, 
1900.0, {'A0': 0.1, 'A1': -0.1, 'A2': 1.2000000000000002, 'A3': -0.29999999999999993, 'B0': 0.7000000000000001, 'B1': 0.9, 'B2': -5.7, 'B3': 0.0, 'C0': 9.3, 'C1': -1.4, 'C2': -1.8, 'C3': 0.2, 'D0': -66.5, 'D1': 4.9, 'D2': 1.8, 'D3': -2.4000000000000004}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 10, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 4, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 1, 'C3': 0, 'D0': 36, 'D1': 1, 'D2': 0, 'D3': 2}, 
1910.0, {'A0': -1.4, 'A1': 0.1, 'A2': 1.7000000000000002, 'A3': -1.2000000000000002, 'B0': 0.8, 'B1': 0.9, 'B2': -2.1, 'B3': -1.1, 'C0': 4.8999999999999995, 'C1': -0.6000000000000001, 'C2': -0.7, 'C3': 0.9, 'D0': -23.7, 'D1': 6.0, 'D2': -1.1, 'D3': 0.19999999999999996}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 2, 'B2': 2, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 10, 'D1': 0, 'D2': 2, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 2, 'B2': 3, 'B3': 2, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 32, 'D1': 0, 'D2': 2, 'D3': 1}, 
1920.0, {'A0': 1.4, 'A1': 0.0, 'A2': 0.0, 'A3': -1.0, 'B0': -1.5, 'B1': -0.09999999999999998, 'B2': 3.4000000000000004, 'B3': -4.0, 'C0': 3.2, 'C1': 1.0, 'C2': 0.1, 'C3': 2.7, 'D0': -21.4, 'D1': 7.2, 'D2': -1.7, 'D3': -2.6}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 11, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 3, 'C0': 1, 'C1': 2, 'C2': 2, 'C3': 0, 'D0': 30, 'D1': 0, 'D2': 3, 'D3': 1}, 
1930.0, {'A0': -1.2000000000000002, 'A1': -1.9, 'A2': 0.9, 'A3': -0.6000000000000001, 'B0': -1.9, 'B1': 0.29999999999999993, 'B2': -0.1, 'B3': -2.3, 'C0': 1.8, 'C1': -1.7000000000000002, 'C2': 2.5, 'C3': -1.0, 'D0': -12.600000000000001, 'D1': 5.2, 'D2': -5.0, 'D3': 0.8}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 11, 'D1': 1, 'D2': 1, 'D3': 2}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 25, 'D1': 1, 'D2': 3, 'D3': 2}, 
1940.0, {'A0': -0.7, 'A1': -2.6, 'A2': -1.6, 'A3': 1.6, 'B0': 0.7000000000000001, 'B1': 1.6, 'B2': 1.0, 'B3': 1.4000000000000004, 'C0': 0.0, 'C1': 1.8, 'C2': -2.7, 'C3': 0.1, 'D0': 211.50000000000003, 'D1': 1.8000000000000003, 'D2': -1.8, 'D3': -0.4}, {'A0': 1, 'A1': 3, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 11, 'D1': 2, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 3, 'A2': 3, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 3, 'C3': 0, 'D0': 21, 'D1': 2, 'D2': 2, 'D3': 1}, 
1950.0, {'A0': -1.9, 'A1': 1.6, 'A2': -0.2, 'A3': -1.2000000000000002, 'B0': -0.6000000000000001, 'B1': 0.9, 'B2': 0.9, 'B3': -0.9, 'C0': -0.8, 'C1': 1.9, 'C2': -3.1, 'C3': 0.29999999999999993, 'D0': -30.900000000000002, 'D1': 2.3, 'D2': 0.7000000000000001, 'D3': -3.3000000000000003}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 11, 'D1': 1, 'D2': 1, 'D3': 2}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 2, 'C3': 1, 'D0': 19, 'D1': 1, 'D2': 1, 'D3': 2}, 
1960.0, {'A0': 0.7000000000000001, 'A1': -2.0, 'A2': 0.8, 'A3': -1.1, 'B0': -2.9000000000000004, 'B1': -0.9, 'B2': 0.9, 'B3': -0.2, 'C0': 1.7000000000000002, 'C1': -0.5, 'C2': 3.0, 'C3': -1.3, 'D0': -36.1, 'D1': -0.20000000000000007, 'D2': 3.4000000000000004, 'D3': 3.2}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 11, 'D1': 3, 'D2': 1, 'D3': 0}, {'A0': 2, 'A1': 2, 'A2': 1, 'A3': 2, 'B0': 3, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 19, 'D1': 3, 'D2': 1, 'D3': 0}, 
1970.0, {'A0': 3.1, 'A1': -7.4, 'A2': -0.9, 'A3': -2.8, 'B0': 1.6, 'B1': 0.4, 'B2': 0.9, 'B3': 2.6, 'C0': -1.9000000000000001, 'C1': 0.0, 'C2': -0.5, 'C3': 0.0, 'D0': -37.0, 'D1': 4.300000000000001, 'D2': -5.4, 'D3': -1.8}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 2, 'D0': 11, 'D1': 1, 'D2': 2, 'D3': 2}, {'A0': 0, 'A1': 5, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 3, 'C1': 1, 'C2': 1, 'C3': 2, 'D0': 22, 'D1': 1, 'D2': 5, 'D3': 2}, 
1980.0, {'A0': -1.8, 'A1': -0.7000000000000001, 'A2': -0.7000000000000001, 'A3': -1.3, 'B0': 0.4, 'B1': -1.0, 'B2': -0.09999999999999998, 'B3': 0.0, 'C0': -1.3, 'C1': -3.2, 'C2': -2.8, 'C3': 1.0, 'D0': -40.0, 'D1': 2.5, 'D2': -4.0, 'D3': 0.9}, {'A0': 2, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 2, 'C2': 1, 'C3': 0, 'D0': 11, 'D1': 1, 'D2': 2, 'D3': 0}, {'A0': 3, 'A1': 3, 'A2': 2, 'A3': 2, 'B0': 1, 'B1': 2, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 3, 'C2': 2, 'C3': 0, 'D0': 22, 'D1': 2, 'D2': 3, 'D3': 0}, 
1990.0, {'A0': -0.5, 'A1': 4.4, 'A2': -0.8, 'A3': 2.8000000000000003, 'B0': -1.4, 'B1': 2.4, 'B2': 0.6000000000000001, 'B3': 1.8, 'C0': 3.2, 'C1': 4.0, 'C2': -0.2, 'C3': -6.300000000000001, 'D0': -46.400000000000006, 'D1': 1.7000000000000002, 'D2': 1.4000000000000004, 'D3': -4.1000000000000005}, {'A0': 2, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 2, 'D0': 12, 'D1': 2, 'D2': 1, 'D3': 3}, {'A0': 2, 'A1': 2, 'A2': 2, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 2, 'C3': 4, 'D0': 25, 'D1': 3, 'D2': 2, 'D3': 3}, 
2000.0, {'A0': -3.6, 'A1': -0.30000000000000004, 'A2': 2.2, 'A3': -7.2, 'B0': 0.0, 'B1': 0.9, 'B2': 0.4, 'B3': 5.4, 'C0': 0.1, 'C1': 0.6000000000000001, 'C2': 1.7000000000000002, 'C3': -6.2, 'D0': -50.400000000000006, 'D1': 8.3, 'D2': -2.2, 'D3': 2.3000000000000003}, {'A0': 2, 'A1': 1, 'A2': 2, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 4, 'D0': 13, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 4, 'A1': 1, 'A2': 2, 'A3': 5, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 3, 'C1': 0, 'C2': 0, 'C3': 5, 'D0': 27, 'D1': 1, 'D2': 3, 'D3': 0}, 
2010.0, {'A0': -2.1, 'A1': 0.8, 'A2': 0.6, 'A3': -9.200000000000001, 'B0': 2.1, 'B1': 0.0, 'B2': -3.4000000000000004, 'B3': 0.8, 'C0': -0.9, 'C1': 0.0, 'C2': 0.8, 'C3': 3.2, 'D0': -52.1, 'D1': 7.2, 'D2': -3.2, 'D3': -1.2000000000000002}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 3, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 2, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 13, 'D1': 1, 'D2': 3, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 1, 'A3': 6, 'B0': 0, 'B1': 0, 'B2': 3, 'B3': 1, 'C0': 2, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 28, 'D1': 1, 'D2': 3, 'D3': 1}, 
2020.0, {'A0': 0.9, 'A1': 0.8, 'A2': -1.5, 'A3': -0.3999999999999999, 'B0': 0.0, 'B1': 0.9, 'B2': -4.0, 'B3': 1.9, 'C0': 5.300000000000001, 'C1': 1.8, 'C2': 3.7, 'C3': -2.4000000000000004, 'D0': -53.3, 'D1': 1.1, 'D2': 1.3000000000000003, 'D3': 0.30000000000000004}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 13, 'D1': 2, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 3, 'B0': 0, 'B1': 0, 'B2': 3, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 29, 'D1': 3, 'D2': 1, 'D3': 0}, 
2030.0, {'A0': -3.5, 'A1': 2.8000000000000003, 'A2': 1.2000000000000002, 'A3': 0.5000000000000001, 'B0': -0.5, 'B1': -1.6, 'B2': -6.2, 'B3': 0.9, 'C0': 2.7, 'C1': -2.5, 'C2': 1.6, 'C3': -1.0, 'D0': -54.2, 'D1': 6.1000000000000005, 'D2': -2.6, 'D3': 1.2}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 3, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 13, 'D1': 1, 'D2': 1, 'D3': 2}, {'A0': 4, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 2, 'B2': 4, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 1, 'C3': 2, 'D0': 29, 'D1': 1, 'D2': 2, 'D3': 2}, 
2040.0, {'A0': -5.2, 'A1': -1.8, 'A2': 0.9, 'A3': 2.6, 'B0': 3.9000000000000004, 'B1': 0.4, 'B2': -1.5, 'B3': 1.6, 'C0': 4.5, 'C1': -1.0, 'C2': 1.1, 'C3': 2.8, 'D0': -56.5, 'D1': 2.4000000000000004, 'D2': -0.19999999999999996, 'D3': -2.2}, {'A0': 3, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 14, 'D1': 1, 'D2': 1, 'D3': 2}, {'A0': 5, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 4, 'B3': 1, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 31, 'D1': 3, 'D2': 2, 'D3': 2}, 
2050.0, {'A0': 1.3000000000000003, 'A1': 3.6, 'A2': 0.7, 'A3': -0.8, 'B0': -2.4000000000000004, 'B1': -0.7000000000000001, 'B2': -4.6000000000000005, 'B3': -4.1000000000000005, 'C0': 2.7, 'C1': 0.8, 'C2': 0.9, 'C3': -0.20000000000000007, 'D0': -58.0, 'D1': 5.8, 'D2': -3.4000000000000004, 'D3': -6.800000000000001}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 14, 'D1': 1, 'D2': 2, 'D3': 2}, {'A0': 2, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 2, 'B2': 4, 'B3': 4, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 31, 'D1': 1, 'D2': 4, 'D3': 6}, 
2060.0, {'A0': 2.8000000000000003, 'A1': 1.8, 'A2': -3.4000000000000004, 'A3': 1.9, 'B0': -0.30000000000000004, 'B1': 3.2, 'B2': -4.0, 'B3': -3.9000000000000004, 'C0': 1.6, 'C1': 0.9, 'C2': -0.2, 'C3': 0.30000000000000004, 'D0': -59.800000000000004, 'D1': 7.300000000000001, 'D2': 1.8, 'D3': -1.6}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 3, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 14, 'D1': 0, 'D2': 1, 'D3': 2}, {'A0': 0, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 4, 'B3': 3, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 32, 'D1': 0, 'D2': 1, 'D3': 3}, 
2070.0, {'A0': 0.0, 'A1': -1.7000000000000002, 'A2': -8.600000000000001, 'A3': 2.7, 'B0': -0.29999999999999993, 'B1': -0.7000000000000001, 'B2': 13.8, 'B3': -1.1, 'C0': 2.9000000000000004, 'C1': -2.3000000000000003, 'C2': 0.1, 'C3': -5.4, 'D0': -60.8, 'D1': 5.3999999999999995, 'D2': 0.0, 'D3': 6.7}, {'A0': 0, 'A1': 1, 'A2': 3, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 2, 'D0': 14, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 6, 'A3': 0, 'B0': 1, 'B1': 2, 'B2': 0, 'B3': 3, 'C0': 0, 'C1': 2, 'C2': 1, 'C3': 4, 'D0': 32, 'D1': 1, 'D2': 2, 'D3': 0}, 
2080.0, {'A0': -0.9, 'A1': 1.7000000000000002, 'A2': -9.7, 'A3': 0.19999999999999996, 'B0': 1.1, 'B1': -4.6000000000000005, 'B2': 4.5, 'B3': -1.2000000000000002, 'C0': 2.7, 'C1': 2.3000000000000003, 'C2': -0.7000000000000001, 'C3': -1.0, 'D0': -60.8, 'D1': 6.300000000000001, 'D2': -2.4, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 3, 'A3': 1, 'B0': 1, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 14, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 6, 'A3': 1, 'B0': 1, 'B1': 3, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 32, 'D1': 0, 'D2': 2, 'D3': 0}, 
2090.0, {'A0': 0.9, 'A1': -0.7000000000000001, 'A2': -10.7, 'A3': 1.6, 'B0': 3.0, 'B1': -1.8, 'B2': 4.4, 'B3': 2.7, 'C0': 1.3, 'C1': 0.0, 'C2': -3.2, 'C3': 1.5, 'D0': -59.900000000000006, 'D1': 2.9, 'D2': 0.5, 'D3': -1.9}, {'A0': 0, 'A1': 1, 'A2': 5, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 3, 'C3': 2, 'D0': 14, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 7, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 4, 'C3': 2, 'D0': 32, 'D1': 2, 'D2': 1, 'D3': 1}, 
2100.0, {'A0': -2.2, 'A1': 0.1, 'A2': -1.9, 'A3': 0.9, 'B0': -1.5, 'B1': 2.4000000000000004, 'B2': 6.3999999999999995, 'B3': -3.2, 'C0': 2.4000000000000004, 'C1': 0.9, 'C2': 2.4000000000000004, 'C3': -3.6, 'D0': -61.900000000000006, 'D1': 4.7, 'D2': 3.2, 'D3': 1.0}, {'A0': 2, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 14, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 2, 'A1': 1, 'A2': 5, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 3, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 3, 'D0': 33, 'D1': 1, 'D2': 0, 'D3': 0}, 
2110.0, {'A0': -3.9000000000000004, 'A1': 1.5, 'A2': -4.2, 'A3': -0.7000000000000001, 'B0': -0.1, 'B1': -2.3, 'B2': 0.0, 'B3': 0.1, 'C0': 1.9000000000000001, 'C1': 1.8, 'C2': -4.6, 'C3': 3.1, 'D0': -62.7, 'D1': 4.4, 'D2': 2.7, 'D3': -0.5}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 2, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 4, 'C3': 1, 'D0': 14, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 3, 'A1': 0, 'A2': 4, 'A3': 1, 'B0': 2, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 5, 'C3': 2, 'D0': 33, 'D1': 1, 'D2': 0, 'D3': 1}, 
2120.0, {'A0': 1.3, 'A1': -0.9, 'A2': 3.500000000000001, 'A3': -0.8, 'B0': -1.5, 'B1': -0.7, 'B2': 0.9, 'B3': -0.6, 'C0': 4.3, 'C1': -2.8, 'C2': -2.5, 'C3': 0.8, 'D0': -64.0, 'D1': 7.3, 'D2': 1.8, 'D3': -3.1}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 14, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 3, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 2, 'C2': 2, 'C3': 1, 'D0': 34, 'D1': 2, 'D2': 0, 'D3': 2}, 
2130.0, {'A0': 0.7000000000000001, 'A1': 1.2000000000000002, 'A2': 2.1000000000000005, 'A3': -0.4, 'B0': 1.3, 'B1': -0.7, 'B2': -2.4, 'B3': 0.8, 'C0': 4.5, 'C1': -3.0, 'C2': 1.0, 'C3': 0.7000000000000001, 'D0': -62.8, 'D1': 3.2, 'D2': 2.7, 'D3': -1.1}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 2, 'B3': 1, 'C0': 0, 'C1': 2, 'C2': 1, 'C3': 1, 'D0': 14, 'D1': 2, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 2, 'B3': 2, 'C0': 0, 'C1': 3, 'C2': 1, 'C3': 1, 'D0': 34, 'D1': 3, 'D2': 0, 'D3': 1}, 
