10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 3.9000000000000004, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 3.1, 'B3': 0.0, 'C0': 0.0, 'C1': 3.4000000000000004, 'C2': 0.0, 'C3': 0.0, 'D0': 3.3000000000000003, 'D1': 0.0, 'D2': 1.3, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2750.0, {'A0': 6.2, 'A1': 0.9, 'A2': -0.9, 'A3': -1.3, 'B0': 2.7, 'B1': -1.6, 'B2': 4.3, 'B3': -0.09999999999999998, 'C0': 2.1, 'C1': 4.9, 'C2': -2.9000000000000004, 'C3': -2.9, 'D0': -3.3, 'D1': 0.6000000000000001, 'D2': 1.6, 'D3': 1.7000000000000002}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 2, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 3, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 3, 'C3': 2, 'D0': 2, 'D1': 0, 'D2': 2, 'D3': 1}, 
2760.0, {'A0': 0.9, 'A1': -0.5, 'A2': -1.0, 'A3': -3.2, 'B0': -1.5, 'B1': 0.7000000000000001, 'B2': -0.30000000000000004, 'B3': -1.0, 'C0': -1.9, 'C1': -1.0, 'C2': -7.6, 'C3': 5.3, 'D0': 0.7, 'D1': -0.9, 'D2': 3.1, 'D3': -1.9}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 3, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 5, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, 
2770.0, {'A0': 1.8, 'A1': -2.8000000000000003, 'A2': -1.9, 'A3': 0.20000000000000007, 'B0': 0.6000000000000001, 'B1': -1.0, 'B2': 1.5, 'B3': -1.9, 'C0': 1.0, 'C1': -1.0, 'C2': 0.5000000000000002, 'C3': 6.5, 'D0': -0.09999999999999998, 'D1': -2.9000000000000004, 'D2': 1.0, 'D3': -1.9}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 3, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 3, 'C3': 0, 'D0': 1, 'D1': 2, 'D2': 0, 'D3': 1}, 
2780.0, {'A0': 0.0, 'A1': 2.4000000000000004, 'A2': 4.800000000000001, 'A3': -0.5999999999999999, 'B0': -1.1, 'B1': -1.9, 'B2': 3.6, 'B3': -1.9, 'C0': 0.9, 'C1': 0.1, 'C2': -6.1000000000000005, 'C3': 1.7, 'D0': 0.8000000000000002, 'D1': 3.8, 'D2': -1.7000000000000002, 'D3': -1.9}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 2, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 3, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 2, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 4, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, 
2790.0, {'A0': 0.0, 'A1': -3.2, 'A2': 2.9000000000000004, 'A3': -3.8, 'B0': 0.2, 'B1': 0.5, 'B2': 1.8, 'B3': 8.3, 'C0': 0.0, 'C1': 1.0, 'C2': -8.4, 'C3': 1.7000000000000002, 'D0': -3.8, 'D1': 0.9, 'D2': 0.8, 'D3': -4.800000000000001}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 4, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 2}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 5, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 3}, 
2800.0, {'A0': 0.0, 'A1': -3.8, 'A2': 0.0, 'A3': 4.1000000000000005, 'B0': 0.9, 'B1': -2.7, 'B2': -0.7000000000000001, 'B3': -1.9, 'C0': -1.0, 'C1': 0.9, 'C2': -4.4, 'C3': 2.6, 'D0': -3.8, 'D1': 0.9, 'D2': -1.5, 'D3': -7.5}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 4, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 2}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 4, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 4}, 
2810.0, {'A0': -1.5, 'A1': -2.3000000000000003, 'A2': -3.9000000000000004, 'A3': 0.9, 'B0': 0.9, 'B1': 4.2, 'B2': -0.8, 'B3': -1.9, 'C0': -1.5, 'C1': 0.9, 'C2': 13.9, 'C3': -1.0, 'D0': -6.5, 'D1': 3.6, 'D2': -2.1, 'D3': 4.4}, {'A0': 1, 'A1': 2, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 2}, {'A0': 1, 'A1': 3, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 4, 'D1': 0, 'D2': 2, 'D3': 2}, 
2820.0, {'A0': 0.6000000000000001, 'A1': -5.7, 'A2': 1.2000000000000002, 'A3': 0.0, 'B0': 0.0, 'B1': -0.4, 'B2': 1.5, 'B3': -1.3, 'C0': -1.9, 'C1': 0.9, 'C2': -1.9, 'C3': 4.0, 'D0': -2.7, 'D1': 2.7, 'D2': -2.7, 'D3': -4.6000000000000005}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 2}, {'A0': 0, 'A1': 3, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 3, 'D1': 0, 'D2': 2, 'D3': 3}, 
2830.0, {'A0': -1.8, 'A1': -6.5, 'A2': 0.0, 'A3': 0.0, 'B0': -2.8, 'B1': 2.2, 'B2': 0.0, 'B3': -3.8, 'C0': -0.09999999999999998, 'C1': 0.9, 'C2': 2.4000000000000004, 'C3': 0.0, 'D0': 4.6, 'D1': -0.7000000000000001, 'D2': -1.1, 'D3': -3.0}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 2}, {'A0': 1, 'A1': 4, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 2, 'D3': 2}, 
2840.0, {'A0': -4.1000000000000005, 'A1': -5.8, 'A2': -2.8, 'A3': 0.0, 'B0': -5.2, 'B1': 4.5, 'B2': 0.09999999999999998, 'B3': 3.5, 'C0': -0.09999999999999998, 'C1': -3.2, 'C2': -2.3000000000000003, 'C3': 0.0, 'D0': -3.5, 'D1': 1.6, 'D2': -2.0, 'D3': -2.0}, {'A0': 2, 'A1': 2, 'A2': 2, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 1, 'C1': 3, 'C2': 2, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 2}, {'A0': 3, 'A1': 4, 'A2': 2, 'A3': 0, 'B0': 3, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 1, 'C1': 3, 'C2': 3, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 3, 'D3': 2}, 
2850.0, {'A0': -1.0, 'A1': -6.7, 'A2': -0.29999999999999993, 'A3': 0.0, 'B0': -6.9, 'B1': 3.0, 'B2': -2.9, 'B3': 0.0, 'C0': -0.09999999999999998, 'C1': -4.8, 'C2': 5.5, 'C3': 0.0, 'D0': 1.5000000000000004, 'D1': 0.0, 'D2': 0.20000000000000007, 'D3': -3.8000000000000003}, {'A0': 1, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 1, 'C1': 3, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 2}, {'A0': 2, 'A1': 4, 'A2': 1, 'A3': 0, 'B0': 4, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 1, 'C1': 3, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 2, 'D3': 3}, 
2860.0, {'A0': -0.7, 'A1': -6.7, 'A2': -3.6, 'A3': 0.9, 'B0': -1.7, 'B1': 3.5, 'B2': -2.9, 'B3': 0.0, 'C0': 4.7, 'C1': 4.4, 'C2': 0.0, 'C3': 0.0, 'D0': -3.0, 'D1': 0.0, 'D2': -2.9, 'D3': -3.9}, {'A0': 1, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 2}, {'A0': 1, 'A1': 4, 'A2': 2, 'A3': 0, 'B0': 4, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 2, 'D3': 3}, 
2870.0, {'A0': 1.3, 'A1': 25.4, 'A2': -3.8, 'A3': -0.1, 'B0': 5.800000000000001, 'B1': 2.1, 'B2': -5.4, 'B3': 0.9, 'C0': 0.0, 'C1': 0.0, 'C2': -1.2000000000000002, 'C3': 0.0, 'D0': -3.8, 'D1': 0.0, 'D2': 6.7, 'D3': -5.7}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 2}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 3, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 3}, 
2880.0, {'A0': 0.0, 'A1': 0.0, 'A2': 4.2, 'A3': -1.0, 'B0': 0.9, 'B1': -1.3, 'B2': -9.100000000000001, 'B3': -0.2, 'C0': 0.0, 'C1': 0.9, 'C2': 3.0, 'C3': 0.0, 'D0': 0.2, 'D1': -2.9000000000000004, 'D2': -0.5, 'D3': -5.7}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 2, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 2}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 2, 'B2': 5, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 2, 'D2': 1, 'D3': 3}, 
2890.0, {'A0': -1.6, 'A1': 0.0, 'A2': 0.0, 'A3': 1.1, 'B0': 2.7, 'B1': 1.3, 'B2': -9.5, 'B3': 2.0, 'C0': -3.0, 'C1': 0.9, 'C2': 1.8, 'C3': -1.7000000000000002, 'D0': 7.4, 'D1': -5.0, 'D2': 0.5, 'D3': 23.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 3, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 5, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 3, 'D2': 0, 'D3': 0}, 
2900.0, {'A0': -1.0, 'A1': -2.4, 'A2': 0.9, 'A3': 0.0, 'B0': -1.0, 'B1': -5.9, 'B2': 3.8000000000000003, 'B3': 1.8, 'C0': 0.20000000000000007, 'C1': 2.7, 'C2': 2.7, 'C3': -1.0, 'D0': 2.2, 'D1': -7.300000000000001, 'D2': 0.9, 'D3': -9.200000000000001}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 3, 'B2': 3, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 3, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 4, 'B2': 4, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 4, 'D2': 0, 'D3': 1}, 
2910.0, {'A0': 0.8, 'A1': -1.5, 'A2': -2.9000000000000004, 'A3': 0.0, 'B0': -1.0, 'B1': 5.4, 'B2': -3.5, 'B3': 0.0, 'C0': -2.9000000000000004, 'C1': 0.0, 'C2': 3.6, 'C3': 0.0, 'D0': -1.0, 'D1': 5.6, 'D2': 0.0, 'D3': 8.3}, {'A0': 1, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 3, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 3, 'A2': 3, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 4, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
2920.0, {'A0': 5.4, 'A1': -6.2, 'A2': -3.9000000000000004, 'A3': -1.1, 'B0': -4.300000000000001, 'B1': 4.5, 'B2': 7.699999999999999, 'B3': 0.9, 'C0': -0.9, 'C1': -1.3, 'C2': 0.0, 'C3': -0.6, 'D0': 2.4, 'D1': -1.9, 'D2': -1.2000000000000002, 'D3': 0.9}, {'A0': 0, 'A1': 2, 'A2': 2, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 4, 'A2': 3, 'A3': 1, 'B0': 3, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
2930.0, {'A0': -0.4, 'A1': -1.6, 'A2': -0.7, 'A3': -1.0, 'B0': -5.7, 'B1': 3.6, 'B2': 1.0, 'B3': -0.9, 'C0': 3.0, 'C1': 0.4, 'C2': 0.0, 'C3': -1.9, 'D0': 0.0, 'D1': -1.9, 'D2': -3.8, 'D3': 0.6}, {'A0': 1, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 1}, {'A0': 1, 'A1': 3, 'A2': 1, 'A3': 1, 'B0': 3, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 1}, 
2940.0, {'A0': -4.4, 'A1': 0.6000000000000001, 'A2': -1.0, 'A3': -1.9, 'B0': -1.6, 'B1': 0.0, 'B2': -0.5, 'B3': 0.9, 'C0': -0.8, 'C1': -0.2, 'C2': 0.0, 'C3': 2.5, 'D0': -4.7, 'D1': 2.6, 'D2': -8.2, 'D3': -1.7000000000000002}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 3, 'D3': 1}, {'A0': 3, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 3, 'D1': 1, 'D2': 5, 'D3': 2}, 
2950.0, {'A0': 0.4, 'A1': 3.1, 'A2': -0.30000000000000004, 'A3': -1.9, 'B0': 7.2, 'B1': -1.0, 'B2': 5.0, 'B3': -0.1, 'C0': -0.09999999999999998, 'C1': -1.0, 'C2': -3.5, 'C3': -2.3000000000000003, 'D0': -0.5, 'D1': -1.9, 'D2': 6.9, 'D3': -0.6}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 2, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, 
2960.0, {'A0': 1.7000000000000002, 'A1': 0.8, 'A2': -6.2, 'A3': 5.0, 'B0': -3.4000000000000004, 'B1': 1.9000000000000001, 'B2': 1.3, 'B3': -1.0, 'C0': -1.0, 'C1': -0.09999999999999998, 'C2': 1.7000000000000002, 'C3': -3.8, 'D0': -1.9, 'D1': 4.6000000000000005, 'D2': 0.0, 'D3': 1.7000000000000002}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 4, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
2970.0, {'A0': -0.5, 'A1': 0.0, 'A2': -0.19999999999999996, 'A3': 1.8, 'B0': -0.19999999999999996, 'B1': 0.9, 'B2': 1.4, 'B3': -1.9, 'C0': -2.9, 'C1': -0.09999999999999998, 'C2': 0.0, 'C3': -2.0, 'D0': -1.9, 'D1': 0.9, 'D2': -2.6, 'D3': 0.9}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 2, 'D3': 0}, 
2980.0, {'A0': 3.2, 'A1': -4.300000000000001, 'A2': -2.0, 'A3': -1.5, 'B0': -1.0, 'B1': 0.9, 'B2': 1.8, 'B3': -1.9, 'C0': -2.9, 'C1': -0.09999999999999998, 'C2': -1.2000000000000002, 'C3': -3.9000000000000004, 'D0': -1.9, 'D1': 0.9, 'D2': -1.8, 'D3': -2.2}, {'A0': 0, 'A1': 3, 'A2': 2, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 2}, {'A0': 0, 'A1': 3, 'A2': 2, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 3, 'D0': 1, 'D1': 0, 'D2': 2, 'D3': 2}, 
2990.0, {'A0': 0.7, 'A1': -5.7, 'A2': -2.0, 'A3': -2.0, 'B0': -2.7, 'B1': 1.8, 'B2': -1.8, 'B3': 3.1, 'C0': 7.4, 'C1': -3.5, 'C2': 1.2000000000000002, 'C3': -0.9, 'D0': -1.0, 'D1': 1.8, 'D2': -3.8, 'D3': 2.2}, {'A0': 1, 'A1': 3, 'A2': 2, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 2, 'A1': 3, 'A2': 2, 'A3': 2, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 2, 'D3': 0}, 
3000.0, {'A0': -0.4, 'A1': -5.7, 'A2': -3.8, 'A3': 5.3, 'B0': 3.8000000000000003, 'B1': 0.0, 'B2': 0.9, 'B3': 0.0, 'C0': -1.0, 'C1': -5.300000000000001, 'C2': 0.0, 'C3': -1.0, 'D0': -1.0, 'D1': 1.8, 'D2': 0.8000000000000002, 'D3': -0.9}, {'A0': 1, 'A1': 3, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 3, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 3, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, 
3010.0, {'A0': -3.8, 'A1': 7.6000000000000005, 'A2': -4.800000000000001, 'A3': 2.7, 'B0': -0.30000000000000004, 'B1': 0.0, 'B2': 0.0, 'B3': -0.8, 'C0': -0.09999999999999998, 'C1': -7.5, 'C2': -1.7000000000000002, 'C3': -1.8, 'D0': -1.4000000000000001, 'D1': -1.0, 'D2': -1.6, 'D3': -2.2}, {'A0': 1, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 2, 'C2': 1, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 4, 'C2': 1, 'C3': 2, 'D0': 2, 'D1': 2, 'D2': 2, 'D3': 2}, 
3020.0, {'A0': -0.6, 'A1': 0.0, 'A2': -5.7, 'A3': 2.7, 'B0': -2.3000000000000003, 'B1': 0.0, 'B2': 0.0, 'B3': -1.9, 'C0': 4.1000000000000005, 'C1': -7.6, 'C2': -1.9, 'C3': -0.2, 'D0': -6.0, 'D1': 0.0, 'D2': -0.4, 'D3': 0.9}, {'A0': 1, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 2, 'C2': 1, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 4, 'C2': 1, 'C3': 1, 'D0': 4, 'D1': 1, 'D2': 1, 'D3': 1}, 
3030.0, {'A0': 0.0, 'A1': -0.30000000000000004, 'A2': 11.8, 'A3': 0.0, 'B0': 0.30000000000000004, 'B1': 0.0, 'B2': 0.9, 'B3': 1.8, 'C0': 1.8, 'C1': 2.5, 'C2': -1.9, 'C3': -1.9, 'D0': -3.3, 'D1': -1.9, 'D2': -1.7000000000000002, 'D3': -1.9000000000000001}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 1, 'C3': 1, 'D0': 3, 'D1': 1, 'D2': 2, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 1, 'C3': 1, 'D0': 3, 'D1': 1, 'D2': 2, 'D3': 2}, 
3040.0, {'A0': 5.000000000000001, 'A1': -0.6, 'A2': -7.0, 'A3': 0.9, 'B0': 1.4000000000000001, 'B1': 0.0, 'B2': 0.9, 'B3': 0.0, 'C0': -0.09999999999999998, 'C1': -3.9000000000000004, 'C2': -2.0, 'C3': -1.9, 'D0': -5.7, 'D1': 2.9000000000000004, 'D2': -1.1, 'D3': 2.2}, {'A0': 0, 'A1': 1, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 2, 'C3': 1, 'D0': 3, 'D1': 0, 'D2': 2, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 5, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 3, 'C2': 2, 'C3': 1, 'D0': 3, 'D1': 0, 'D2': 2, 'D3': 1}, 
