10.0, {'A0': 3.0, 'A1': 0.0, 'A2': 0.0, 'A3': 37.0, 'B0': 0.0, 'B1': 25.0, 'B2': 0.0, 'B3': 0.0, 'C0': 18.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
630.0, {'A0': 9.0, 'A1': 0.0, 'A2': -2.0, 'A3': 0.5, 'B0': -14.0, 'B1': -4.0, 'B2': -5.5, 'B3': -16.0, 'C0': 0.0, 'C1': 0.0, 'C2': 68.5, 'C3': 0.0, 'D0': 2.0, 'D1': 16.5, 'D2': -8.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 3, 'B1': 1, 'B2': 1, 'B3': 3, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 2, 'D3': 0}, 
640.0, {'A0': -5.5, 'A1': 0.0, 'A2': -10.5, 'A3': 0.5, 'B0': -6.5, 'B1': -3.5, 'B2': -9.0, 'B3': -16.5, 'C0': 0.0, 'C1': 0.5, 'C2': -4.0, 'C3': 0.0, 'D0': 9.0, 'D1': -10.0, 'D2': -15.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 2, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 2, 'B3': 3, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 3, 'D3': 0}, 
650.0, {'A0': 5.5, 'A1': 0.5, 'A2': 11.0, 'A3': 0.0, 'B0': -11.0, 'B1': 8.0, 'B2': -10.0, 'B3': 16.0, 'C0': -5.0, 'C1': 0.5, 'C2': -10.0, 'C3': 0.0, 'D0': 0.0, 'D1': -10.5, 'D2': -8.5, 'D3': 0.5}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 2, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 2, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 3, 'D3': 0}, 
660.0, {'A0': 0.0, 'A1': 0.5, 'A2': -5.0, 'A3': 0.5, 'B0': -10.5, 'B1': 5.0, 'B2': 33.0, 'B3': -12.5, 'C0': -3.0, 'C1': 0.5, 'C2': -9.0, 'C3': -11.0, 'D0': -8.5, 'D1': -9.5, 'D2': -7.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 2, 'C3': 3, 'D0': 2, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 3, 'C0': 2, 'C1': 0, 'C2': 2, 'C3': 3, 'D0': 3, 'D1': 2, 'D2': 2, 'D3': 0}, 
670.0, {'A0': 0.0, 'A1': 0.0, 'A2': 4.5, 'A3': -5.0, 'B0': -10.0, 'B1': -1.0, 'B2': -1.0, 'B3': 32.0, 'C0': -11.0, 'C1': 0.0, 'C2': 25.5, 'C3': -17.5, 'D0': -18.5, 'D1': 42.0, 'D2': -13.5, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 3, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 4, 'D0': 4, 'D1': 0, 'D2': 3, 'D3': 0}, 
680.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.5, 'A3': -10.0, 'B0': 72.0, 'B1': -5.0, 'B2': -8.5, 'B3': -10.0, 'C0': 1.0, 'C1': 0.0, 'C2': 2.0, 'C3': -16.0, 'D0': -22.5, 'D1': 1.5, 'D2': -20.0, 'D3': -3.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 3, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 2, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 3, 'D0': 5, 'D1': 0, 'D2': 4, 'D3': 1}, 
690.0, {'A0': -5.5, 'A1': 0.0, 'A2': 0.5, 'A3': 15.0, 'B0': 0.5, 'B1': 7.5, 'B2': -2.5, 'B3': -15.0, 'C0': 16.0, 'C1': -6.0, 'C2': 2.5, 'C3': -17.5, 'D0': -9.0, 'D1': 1.5, 'D2': -15.5, 'D3': 3.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 3, 'D0': 2, 'D1': 0, 'D2': 2, 'D3': 0}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 3, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 4, 'D0': 3, 'D1': 0, 'D2': 4, 'D3': 0}, 
700.0, {'A0': -1.5, 'A1': 0.0, 'A2': 0.5, 'A3': -3.5, 'B0': 0.0, 'B1': 0.0, 'B2': 2.0, 'B3': -15.5, 'C0': 1.5, 'C1': -11.0, 'C2': 3.0, 'C3': -15.5, 'D0': 2.0, 'D1': 1.5, 'D2': -5.0, 'D3': -7.5}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 3, 'D0': 2, 'D1': 0, 'D2': 3, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 3, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 3, 'D0': 3, 'D1': 0, 'D2': 4, 'D3': 1}, 
710.0, {'A0': -5.5, 'A1': 0.0, 'A2': 0.5, 'A3': -5.5, 'B0': -2.5, 'B1': 0.0, 'B2': 9.0, 'B3': 32.0, 'C0': -3.5, 'C1': -11.0, 'C2': 1.5, 'C3': 69.5, 'D0': -14.0, 'D1': 1.0, 'D2': -21.5, 'D3': 7.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 3, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 2, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 4, 'D1': 1, 'D2': 4, 'D3': 0}, 
720.0, {'A0': -5.5, 'A1': 0.0, 'A2': -1.5, 'A3': 10.0, 'B0': -5.5, 'B1': 0.5, 'B2': -6.5, 'B3': 16.5, 'C0': -11.0, 'C1': -13.0, 'C2': 0.0, 'C3': 0.0, 'D0': -2.5, 'D1': -9.5, 'D2': 60.5, 'D3': -3.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 3, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 3, 'C1': 3, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 2, 'D2': 1, 'D3': 2}, 
730.0, {'A0': -5.5, 'A1': 0.0, 'A2': 2.0, 'A3': -3.0, 'B0': 7.0, 'B1': 0.0, 'B2': -5.0, 'B3': 0.5, 'C0': -1.5, 'C1': -16.5, 'C2': -9.5, 'C3': 0.0, 'D0': -9.5, 'D1': 2.0, 'D2': -10.0, 'D3': -4.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 3, 'C2': 2, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 2, 'C1': 3, 'C2': 3, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 2, 'D3': 1}, 
740.0, {'A0': 20.5, 'A1': 0.0, 'A2': 0.5, 'A3': -3.0, 'B0': 0.0, 'B1': 0.0, 'B2': -3.0, 'B3': 1.0, 'C0': -9.5, 'C1': -16.5, 'C2': 2.0, 'C3': -4.0, 'D0': -10.0, 'D1': 8.0, 'D2': 50.0, 'D3': -5.5}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 3, 'C2': 1, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 3, 'C2': 1, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 1, 'D3': 1}, 
750.0, {'A0': 0.0, 'A1': 0.5, 'A2': -11.5, 'A3': -8.0, 'B0': -3.0, 'B1': 0.0, 'B2': -5.0, 'B3': 0.5, 'C0': 28.0, 'C1': 66.5, 'C2': -5.5, 'C3': -10.5, 'D0': -12.0, 'D1': 4.5, 'D2': 3.5, 'D3': -5.5}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 3, 'D1': 0, 'D2': 0, 'D3': 1}, 
760.0, {'A0': -4.0, 'A1': -2.0, 'A2': 12.0, 'A3': -3.0, 'B0': -5.5, 'B1': 0.0, 'B2': 18.5, 'B3': 0.0, 'C0': 0.5, 'C1': 0.0, 'C2': -5.5, 'C3': -2.0, 'D0': -19.5, 'D1': -0.5, 'D2': 0.5, 'D3': -5.0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 4, 'D1': 2, 'D2': 0, 'D3': 1}, 
770.0, {'A0': -6.5, 'A1': -5.5, 'A2': 0.5, 'A3': 14.0, 'B0': -23.5, 'B1': 0.5, 'B2': 0.5, 'B3': 0.0, 'C0': -4.5, 'C1': 0.0, 'C2': -5.5, 'C3': 5.0, 'D0': -21.5, 'D1': -9.0, 'D2': -4.5, 'D3': -12.0}, {'A0': 2, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 6, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 4, 'D1': 2, 'D2': 1, 'D3': 3}, 
780.0, {'A0': -10.0, 'A1': 6.5, 'A2': 0.0, 'A3': -1.5, 'B0': -27.5, 'B1': 0.0, 'B2': 0.0, 'B3': -3.0, 'C0': -4.0, 'C1': 1.5, 'C2': 11.5, 'C3': -5.0, 'D0': 119.5, 'D1': 0.0, 'D2': 5.0, 'D3': -6.0}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 3, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 2, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 6, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 3, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 2}, 
790.0, {'A0': 21.5, 'A1': 0.0, 'A2': -2.5, 'A3': 1.0, 'B0': -38.0, 'B1': 0.0, 'B2': 0.0, 'B3': -5.5, 'C0': -6.0, 'C1': -2.0, 'C2': -17.5, 'C3': 15.0, 'D0': 13.0, 'D1': 11.0, 'D2': 0.5, 'D3': -13.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 3, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 2}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 7, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 4, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 3}, 
800.0, {'A0': 1.5, 'A1': 0.0, 'A2': -5.5, 'A3': 0.5, 'B0': -38.5, 'B1': 0.0, 'B2': 0.0, 'B3': -9.0, 'C0': -2.5, 'C1': -5.0, 'C2': 5.0, 'C3': 0.5, 'D0': 0.0, 'D1': 0.5, 'D2': -0.5, 'D3': -16.5}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 3, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 2}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 7, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 1, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 3}, 
810.0, {'A0': -0.5, 'A1': -1.0, 'A2': -5.5, 'A3': 0.5, 'B0': -38.0, 'B1': 0.0, 'B2': -7.5, 'B3': 7.0, 'C0': 15.5, 'C1': 8.5, 'C2': 2.5, 'C3': 0.0, 'D0': -0.5, 'D1': 1.0, 'D2': -12.5, 'D3': 62.5}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 3, 'B1': 0, 'B2': 2, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 7, 'B1': 0, 'B2': 2, 'B3': 1, 'C0': 2, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 3, 'D3': 1}, 
820.0, {'A0': 1.0, 'A1': 1.5, 'A2': 9.0, 'A3': 0.5, 'B0': -13.5, 'B1': 0.0, 'B2': -12.0, 'B3': -10.0, 'C0': -3.0, 'C1': 0.0, 'C2': 17.5, 'C3': 0.5, 'D0': -1.0, 'D1': 0.5, 'D2': -18.5, 'D3': -5.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 4, 'B1': 0, 'B2': 3, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 7, 'B1': 0, 'B2': 3, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 4, 'D3': 1}, 
830.0, {'A0': -1.5, 'A1': 1.0, 'A2': 2.5, 'A3': 0.5, 'B0': -38.0, 'B1': -5.5, 'B2': -21.0, 'B3': -16.0, 'C0': -3.5, 'C1': 0.0, 'C2': 2.5, 'C3': 0.5, 'D0': 1.0, 'D1': -1.5, 'D2': -9.0, 'D3': 5.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 4, 'B1': 1, 'B2': 4, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 7, 'B1': 1, 'B2': 4, 'B3': 3, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 4, 'D3': 1}, 
840.0, {'A0': -6.5, 'A1': 1.0, 'A2': 0.0, 'A3': 0.5, 'B0': -38.0, 'B1': -5.5, 'B2': 18.5, 'B3': -17.5, 'C0': -3.0, 'C1': -5.5, 'C2': 1.0, 'C3': -10.0, 'D0': -4.0, 'D1': -5.5, 'D2': -22.0, 'D3': 3.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 4, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 2, 'D3': 0}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 7, 'B1': 1, 'B2': 3, 'B3': 4, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 3, 'D0': 1, 'D1': 1, 'D2': 4, 'D3': 0}, 
850.0, {'A0': 5.5, 'A1': -3.5, 'A2': -15.0, 'A3': 0.5, 'B0': -38.0, 'B1': -9.0, 'B2': -13.0, 'B3': -14.5, 'C0': 21.5, 'C1': 5.0, 'C2': 1.5, 'C3': -15.5, 'D0': -5.5, 'D1': -5.5, 'D2': 32.5, 'D3': -4.0}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 4, 'B1': 1, 'B2': 3, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 3, 'A3': 0, 'B0': 7, 'B1': 2, 'B2': 4, 'B3': 3, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 3, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, 
860.0, {'A0': 9.0, 'A1': 3.0, 'A2': 3.5, 'A3': -4.5, 'B0': -43.0, 'B1': 8.5, 'B2': -7.5, 'B3': 62.0, 'C0': 2.0, 'C1': 0.0, 'C2': 2.0, 'C3': -34.5, 'D0': 8.5, 'D1': -5.5, 'D2': -9.5, 'D3': 2.5}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 4, 'B1': 1, 'B2': 3, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 8, 'B1': 2, 'B2': 4, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 5, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 1}, 
870.0, {'A0': 2.5, 'A1': -8.5, 'A2': -15.0, 'A3': -5.5, 'B0': -3.0, 'B1': -10.5, 'B2': -20.0, 'B3': 0.5, 'C0': 2.0, 'C1': 0.0, 'C2': 2.0, 'C3': 27.0, 'D0': -4.0, 'D1': 16.5, 'D2': 32.5, 'D3': -10.5}, {'A0': 0, 'A1': 1, 'A2': 3, 'A3': 1, 'B0': 5, 'B1': 1, 'B2': 3, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 4, 'A3': 1, 'B0': 9, 'B1': 2, 'B2': 4, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 3, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 2}, 
880.0, {'A0': 0.0, 'A1': 8.5, 'A2': -21.0, 'A3': -7.0, 'B0': 130.0, 'B1': -10.5, 'B2': 44.5, 'B3': 1.0, 'C0': 0.5, 'C1': 1.0, 'C2': -8.5, 'C3': -20.5, 'D0': -24.0, 'D1': -3.0, 'D2': -4.5, 'D3': 3.5}, {'A0': 1, 'A1': 0, 'A2': 3, 'A3': 2, 'B0': 5, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 4, 'A3': 2, 'B0': 6, 'B1': 2, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 3, 'C3': 4, 'D0': 2, 'D1': 2, 'D2': 1, 'D3': 1}, 
890.0, {'A0': -4.5, 'A1': 0.0, 'A2': -20.5, 'A3': -20.0, 'B0': 115.0, 'B1': -10.5, 'B2': -5.0, 'B3': 3.5, 'C0': 0.5, 'C1': 0.5, 'C2': -6.0, 'C3': 20.5, 'D0': 26.5, 'D1': -11.0, 'D2': -5.0, 'D3': -5.5}, {'A0': 1, 'A1': 0, 'A2': 3, 'A3': 2, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 3, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 4, 'A3': 5, 'B0': 3, 'B1': 2, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 4, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 1}, 
900.0, {'A0': -4.5, 'A1': 0.5, 'A2': 63.0, 'A3': -19.5, 'B0': -15.5, 'B1': -16.0, 'B2': -10.0, 'B3': 1.5, 'C0': 0.5, 'C1': 0.5, 'C2': -16.0, 'C3': 25.0, 'D0': 0.0, 'D1': -17.5, 'D2': -5.0, 'D3': -5.5}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 2, 'B1': 2, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 3, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 4, 'B0': 3, 'B1': 3, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 3, 'C3': 0, 'D0': 0, 'D1': 4, 'D2': 1, 'D3': 1}, 
910.0, {'A0': -9.0, 'A1': -1.5, 'A2': -4.0, 'A3': -22.0, 'B0': -15.5, 'B1': -16.0, 'B2': 28.0, 'B3': -2.0, 'C0': 0.5, 'C1': -1.0, 'C2': -6.5, 'C3': -2.0, 'D0': 0.0, 'D1': 28.5, 'D2': -7.0, 'D3': -6.5}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 2, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 2}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 4, 'B0': 3, 'B1': 3, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 2, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 2}, 
920.0, {'A0': -10.0, 'A1': 0.5, 'A2': 0.0, 'A3': 15.0, 'B0': -15.5, 'B1': 33.5, 'B2': 0.5, 'B3': -26.5, 'C0': -5.5, 'C1': -1.5, 'C2': 32.5, 'C3': 2.5, 'D0': -6.5, 'D1': 1.5, 'D2': 15.5, 'D3': 25.0}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 2, 'A1': 1, 'A2': 2, 'A3': 2, 'B0': 3, 'B1': 2, 'B2': 0, 'B3': 3, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, 
930.0, {'A0': -11.0, 'A1': -5.5, 'A2': -0.5, 'A3': 55.0, 'B0': 108.5, 'B1': 35.0, 'B2': -3.5, 'B3': 14.5, 'C0': -10.5, 'C1': -7.0, 'C2': 0.0, 'C3': 0.5, 'D0': 6.0, 'D1': -4.5, 'D2': 5.0, 'D3': 0.0}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 2, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
