10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 26.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 28.0, 'C3': 2.0, 'D0': 74.5, 'D1': 0.0, 'D2': 1.0, 'D3': 3.5}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
940.0, {'A0': 0.5, 'A1': -5.5, 'A2': 43.5, 'A3': -5.0, 'B0': -8.0, 'B1': 0.5, 'B2': 0.5, 'B3': -3.0, 'C0': 27.0, 'C1': 0.5, 'C2': -4.5, 'C3': -5.5, 'D0': 13.5, 'D1': 0.5, 'D2': -5.5, 'D3': -7.5}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 2}, 
950.0, {'A0': -5.0, 'A1': 10.0, 'A2': 5.0, 'A3': 9.5, 'B0': -1.0, 'B1': 0.0, 'B2': -3.5, 'B3': -10.0, 'C0': -5.0, 'C1': 0.0, 'C2': 3.0, 'C3': 11.5, 'D0': 26.0, 'D1': -3.0, 'D2': -5.0, 'D3': 10.5}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 2, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
960.0, {'A0': -0.5, 'A1': 1.0, 'A2': -9.0, 'A3': 0.5, 'B0': -5.5, 'B1': 0.5, 'B2': -5.5, 'B3': -1.5, 'C0': 4.5, 'C1': -1.5, 'C2': -5.5, 'C3': 0.5, 'D0': -2.0, 'D1': 3.0, 'D2': 13.0, 'D3': -3.5}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
970.0, {'A0': 8.5, 'A1': -7.5, 'A2': -9.5, 'A3': -13.5, 'B0': 8.0, 'B1': 0.5, 'B2': 7.0, 'B3': 14.0, 'C0': -1.5, 'C1': -5.5, 'C2': 5.0, 'C3': 0.5, 'D0': -5.5, 'D1': 0.0, 'D2': -4.5, 'D3': -3.0}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 2, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 2, 'A2': 2, 'A3': 4, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 2}, 
980.0, {'A0': 0.5, 'A1': -2.5, 'A2': -18.0, 'A3': -6.5, 'B0': -10.0, 'B1': 0.5, 'B2': -6.0, 'B3': 1.0, 'C0': -7.5, 'C1': 5.0, 'C2': -5.5, 'C3': -3.5, 'D0': -5.5, 'D1': 0.0, 'D2': -5.0, 'D3': -9.5}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 2, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 4, 'A3': 2, 'B0': 2, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 3, 'D3': 2}, 
990.0, {'A0': 0.0, 'A1': -11.0, 'A2': 20.0, 'A3': 17.0, 'B0': -11.0, 'B1': 0.0, 'B2': 5.5, 'B3': 0.0, 'C0': 8.5, 'C1': 0.5, 'C2': -5.0, 'C3': -5.0, 'D0': 6.5, 'D1': 0.5, 'D2': -10.0, 'D3': 4.0}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 2, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 3, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 3, 'D3': 1}, 
1000.0, {'A0': 0.5, 'A1': 1.0, 'A2': -24.0, 'A3': 0.5, 'B0': 22.0, 'B1': 0.0, 'B2': 1.5, 'B3': -2.5, 'C0': -6.0, 'C1': 0.0, 'C2': -14.0, 'C3': -10.0, 'D0': -4.5, 'D1': 1.5, 'D2': -24.5, 'D3': 7.0}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 2, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 2, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 5, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 2, 'C1': 0, 'C2': 3, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 5, 'D3': 2}, 
1010.0, {'A0': 0.0, 'A1': 18.5, 'A2': 21.0, 'A3': 0.5, 'B0': 2.0, 'B1': -6.5, 'B2': 2.5, 'B3': -5.0, 'C0': 6.0, 'C1': 0.5, 'C2': -17.0, 'C3': -10.5, 'D0': -5.5, 'D1': -5.0, 'D2': -26.0, 'D3': -3.0}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 2, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 2, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 4, 'C3': 2, 'D0': 1, 'D1': 2, 'D2': 5, 'D3': 2}, 
1020.0, {'A0': -4.0, 'A1': 0.0, 'A2': -10.5, 'A3': -2.0, 'B0': -5.5, 'B1': 6.0, 'B2': 1.5, 'B3': -9.0, 'C0': -7.0, 'C1': -4.5, 'C2': 4.5, 'C3': -16.0, 'D0': -5.5, 'D1': -6.5, 'D2': 50.0, 'D3': -2.0}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 2, 'C1': 2, 'C2': 2, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 2, 'C1': 2, 'C2': 3, 'C3': 3, 'D0': 1, 'D1': 2, 'D2': 1, 'D3': 2}, 
1030.0, {'A0': -20.5, 'A1': -0.5, 'A2': 24.5, 'A3': -6.5, 'B0': -0.5, 'B1': 0.0, 'B2': 0.5, 'B3': 16.5, 'C0': -9.5, 'C1': -10.5, 'C2': -19.5, 'C3': -16.0, 'D0': -5.0, 'D1': -6.0, 'D2': 13.5, 'D3': -15.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 2, 'C2': 2, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 3, 'A1': 1, 'A2': 2, 'A3': 2, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 2, 'C2': 4, 'C3': 3, 'D0': 1, 'D1': 2, 'D2': 1, 'D3': 3}, 
1040.0, {'A0': 9.5, 'A1': 1.5, 'A2': -3.5, 'A3': 3.0, 'B0': -6.0, 'B1': -5.5, 'B2': -1.5, 'B3': 0.0, 'C0': -8.5, 'C1': -10.5, 'C2': 43.5, 'C3': 5.0, 'D0': 25.0, 'D1': -11.0, 'D2': -5.5, 'D3': -17.5}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 2, 'C2': 1, 'C3': 2, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 2}, {'A0': 2, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 3, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 2, 'C2': 1, 'C3': 3, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 4}, 
1050.0, {'A0': -11.0, 'A1': 0.5, 'A2': 6.5, 'A3': 5.0, 'B0': -23.0, 'B1': 6.0, 'B2': -5.0, 'B3': -1.5, 'C0': 30.0, 'C1': -16.5, 'C2': -6.5, 'C3': -20.0, 'D0': -4.0, 'D1': -1.5, 'D2': -3.5, 'D3': -3.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 2, 'C2': 1, 'C3': 3, 'D0': 1, 'D1': 2, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 5, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 3, 'C2': 2, 'C3': 4, 'D0': 2, 'D1': 5, 'D2': 1, 'D3': 4}, 
1060.0, {'A0': -10.5, 'A1': -0.5, 'A2': 0.5, 'A3': -1.5, 'B0': 14.0, 'B1': 1.0, 'B2': -5.5, 'B3': -5.0, 'C0': 0.0, 'C1': 39.0, 'C2': -8.5, 'C3': -10.5, 'D0': -2.5, 'D1': 8.5, 'D2': 13.5, 'D3': 18.0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 3, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 2, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 4, 'D0': 1, 'D1': 2, 'D2': 0, 'D3': 1}, 
1070.0, {'A0': -10.5, 'A1': -4.5, 'A2': -4.5, 'A3': -6.5, 'B0': -11.0, 'B1': 1.0, 'B2': 11.0, 'B3': 6.5, 'C0': 1.0, 'C1': -1.5, 'C2': -10.5, 'C3': 72.5, 'D0': -10.0, 'D1': -10.5, 'D2': -3.0, 'D3': -10.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 2, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 2, 'C3': 1, 'D0': 2, 'D1': 2, 'D2': 1, 'D3': 2}, 
1080.0, {'A0': 18.5, 'A1': 6.5, 'A2': -4.5, 'A3': -11.0, 'B0': -11.0, 'B1': 1.5, 'B2': -6.5, 'B3': -5.5, 'C0': -0.5, 'C1': -10.0, 'C2': -11.0, 'C3': -0.5, 'D0': -10.5, 'D1': -13.5, 'D2': 3.5, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 2, 'C3': 3, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 2, 'B1': 0, 'B2': 2, 'B3': 1, 'C0': 2, 'C1': 2, 'C2': 2, 'C3': 3, 'D0': 2, 'D1': 3, 'D2': 0, 'D3': 1}, 
1090.0, {'A0': -5.0, 'A1': 1.0, 'A2': -10.0, 'A3': 2.0, 'B0': 35.5, 'B1': 0.5, 'B2': -13.5, 'B3': -0.5, 'C0': -6.5, 'C1': -0.5, 'C2': -10.5, 'C3': 9.0, 'D0': 6.0, 'D1': 9.5, 'D2': -5.0, 'D3': 39.5}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 2, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 3, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 2, 'C3': 0, 'D0': 3, 'D1': 2, 'D2': 1, 'D3': 0}, 
1100.0, {'A0': -5.5, 'A1': 1.0, 'A2': 0.5, 'A3': -6.5, 'B0': -4.5, 'B1': 0.5, 'B2': -16.0, 'B3': -9.5, 'C0': -3.0, 'C1': 11.5, 'C2': 52.0, 'C3': 0.0, 'D0': 10.0, 'D1': 17.5, 'D2': 4.5, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 2, 'B1': 0, 'B2': 3, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
1110.0, {'A0': 33.5, 'A1': 0.0, 'A2': 20.0, 'A3': -10.5, 'B0': -6.5, 'B1': 0.5, 'B2': 14.0, 'B3': 5.0, 'C0': 10.5, 'C1': 0.0, 'C2': 0.5, 'C3': -5.0, 'D0': 3.5, 'D1': -5.5, 'D2': -1.5, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, 
1120.0, {'A0': 0.5, 'A1': -10.0, 'A2': 1.0, 'A3': -11.0, 'B0': -11.0, 'B1': 0.0, 'B2': 13.5, 'B3': 0.0, 'C0': -4.5, 'C1': -3.0, 'C2': 0.0, 'C3': 1.0, 'D0': 5.5, 'D1': -5.5, 'D2': -5.5, 'D3': -5.5}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 1, 'C1': 2, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 2, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 3, 'C0': 1, 'C1': 2, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 2}, 
1130.0, {'A0': -1.0, 'A1': -0.5, 'A2': 0.0, 'A3': -3.0, 'B0': 7.5, 'B1': 0.0, 'B2': 5.5, 'B3': -18.5, 'C0': 5.5, 'C1': -14.0, 'C2': -1.0, 'C3': 2.0, 'D0': -10.0, 'D1': 23.0, 'D2': 5.0, 'D3': -9.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 2, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 4, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 4, 'C0': 1, 'C1': 3, 'C2': 1, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 2}, 
1140.0, {'A0': -7.0, 'A1': 9.5, 'A2': 2.0, 'A3': -8.5, 'B0': 12.5, 'B1': 0.0, 'B2': 0.5, 'B3': -21.5, 'C0': 0.5, 'C1': 3.0, 'C2': -4.5, 'C3': -4.5, 'D0': -1.5, 'D1': -3.0, 'D2': -3.0, 'D3': -1.5}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 2, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 3, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 4, 'C0': 0, 'C1': 2, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, 
1150.0, {'A0': -10.0, 'A1': 0.5, 'A2': 1.5, 'A3': -16.5, 'B0': 1.5, 'B1': -3.5, 'B2': 0.0, 'B3': -22.0, 'C0': -2.0, 'C1': -12.0, 'C2': -5.0, 'C3': 7.5, 'D0': -7.5, 'D1': 4.5, 'D2': 0.0, 'D3': 11.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 1, 'C1': 2, 'C2': 2, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 3, 'B0': 0, 'B1': 3, 'B2': 1, 'B3': 4, 'C0': 1, 'C1': 3, 'C2': 2, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 1}, 
1160.0, {'A0': 14.0, 'A1': 0.5, 'A2': 0.0, 'A3': 64.0, 'B0': 0.0, 'B1': -3.5, 'B2': 2.0, 'B3': 10.0, 'C0': 1.5, 'C1': 8.0, 'C2': -11.0, 'C3': -4.0, 'D0': 17.0, 'D1': 0.0, 'D2': 3.0, 'D3': -2.5}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 2, 'C2': 2, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 2}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 4, 'C0': 0, 'C1': 3, 'C2': 2, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 2}, 
1170.0, {'A0': -5.5, 'A1': 0.0, 'A2': -6.0, 'A3': 0.5, 'B0': 0.0, 'B1': -7.0, 'B2': 0.0, 'B3': -22.0, 'C0': 0.0, 'C1': -20.0, 'C2': 15.0, 'C3': -6.0, 'D0': -0.5, 'D1': -3.5, 'D2': 0.0, 'D3': -12.0}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 3, 'C2': 2, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 2}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 4, 'C0': 0, 'C1': 4, 'C2': 2, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 3}, 
1180.0, {'A0': -5.5, 'A1': -5.0, 'A2': 3.0, 'A3': 0.5, 'B0': -2.0, 'B1': 6.0, 'B2': 0.5, 'B3': -22.0, 'C0': 0.0, 'C1': 16.0, 'C2': 6.5, 'C3': -1.0, 'D0': 1.0, 'D1': -5.5, 'D2': -1.5, 'D3': 3.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 4, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 3, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 3}, 
1190.0, {'A0': 11.5, 'A1': 7.0, 'A2': -4.0, 'A3': 0.5, 'B0': -5.5, 'B1': 3.0, 'B2': -3.0, 'B3': 57.0, 'C0': 0.0, 'C1': -5.5, 'C2': 0.5, 'C3': -15.5, 'D0': 0.5, 'D1': 5.0, 'D2': -2.5, 'D3': -11.5}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 2, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 2}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 2, 'B3': 2, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 3, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 3}, 
1200.0, {'A0': 0.0, 'A1': 0.5, 'A2': -5.5, 'A3': 0.5, 'B0': -5.0, 'B1': -4.5, 'B2': 2.0, 'B3': -11.0, 'C0': -5.5, 'C1': -6.5, 'C2': 0.5, 'C3': -19.5, 'D0': 0.0, 'D1': 5.0, 'D2': -11.5, 'D3': -15.5}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 3, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 2}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 4, 'D0': 0, 'D1': 0, 'D2': 3, 'D3': 3}, 
1210.0, {'A0': -3.0, 'A1': 0.0, 'A2': -8.5, 'A3': -5.0, 'B0': -4.5, 'B1': -1.5, 'B2': 1.5, 'B3': -14.0, 'C0': -5.5, 'C1': -9.5, 'C2': 0.5, 'C3': -9.0, 'D0': 0.0, 'D1': 0.0, 'D2': 2.0, 'D3': 39.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 3, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 3, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 2, 'B0': 1, 'B1': 4, 'B2': 0, 'B3': 3, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 5, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 0}, 
1220.0, {'A0': -5.5, 'A1': 0.5, 'A2': -14.5, 'A3': -13.5, 'B0': -4.5, 'B1': -16.5, 'B2': -3.0, 'B3': -7.0, 'C0': -5.5, 'C1': -9.5, 'C2': 0.0, 'C3': 45.0, 'D0': 0.0, 'D1': 1.0, 'D2': -20.5, 'D3': -4.5}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 3, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 3, 'A3': 3, 'B0': 1, 'B1': 4, 'B2': 1, 'B3': 2, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 4, 'D3': 1}, 
1230.0, {'A0': -5.5, 'A1': 0.5, 'A2': -3.5, 'A3': -1.5, 'B0': 22.5, 'B1': 13.5, 'B2': -5.0, 'B3': 67.5, 'C0': -5.5, 'C1': 45.0, 'C2': 0.0, 'C3': 4.5, 'D0': 0.0, 'D1': 0.0, 'D2': 13.5, 'D3': -4.5}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 2, 'B0': 0, 'B1': 2, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, 
1240.0, {'A0': 12.5, 'A1': -0.5, 'A2': -21.5, 'A3': 19.5, 'B0': 0.0, 'B1': -11.0, 'B2': 8.5, 'B3': 0.0, 'C0': 20.0, 'C1': 0.0, 'C2': -8.5, 'C3': -14.5, 'D0': -7.0, 'D1': -4.0, 'D2': -9.5, 'D3': -6.0}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 2, 'D1': 1, 'D2': 1, 'D3': 2}, {'A0': 0, 'A1': 1, 'A2': 5, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 3, 'D0': 2, 'D1': 1, 'D2': 2, 'D3': 2}, 
