10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 3.5, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.7, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 3.5, 'D2': 0.0, 'D3': 14.7}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
1800.0, {'A0': 0.39999999999999997, 'A1': 16.7, 'A2': -0.3, 'A3': -17.999999999999996, 'B0': -2.0999999999999996, 'B1': 0.7, 'B2': 0.6, 'B3': 4.199999999999999, 'C0': -2.3999999999999995, 'C1': 6.0, 'C2': 3.0999999999999996, 'C3': 2.5, 'D0': 5.6, 'D1': -1.0999999999999999, 'D2': 4.8999999999999995, 'D3': -2.3999999999999995}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 4, 'A3': 4, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, 
1810.0, {'A0': 5.3, 'A1': 1.5, 'A2': -11.1, 'A3': -8.7, 'B0': 3.8, 'B1': -17.699999999999996, 'B2': 0.0, 'B3': 0.6, 'C0': 1.7999999999999996, 'C1': 6.6, 'C2': 0.0, 'C3': 2.9, 'D0': 0.6, 'D1': -7.3, 'D2': -7.3, 'D3': -3.8}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 2, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 2, 'D2': 2, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 4, 'A3': 2, 'B0': 0, 'B1': 3, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 3, 'D2': 2, 'D3': 1}, 
1820.0, {'A0': 2.6999999999999997, 'A1': -10.7, 'A2': 13.7, 'A3': 24.999999999999996, 'B0': -2.0999999999999996, 'B1': 10.2, 'B2': -4.8999999999999995, 'B3': -20.4, 'C0': -2.5, 'C1': -12.799999999999999, 'C2': -5.6, 'C3': -7.3, 'D0': -2.6999999999999997, 'D1': 9.599999999999998, 'D2': -26.4, 'D3': -10.8}, {'A0': 1, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 3, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 3, 'D0': 1, 'D1': 0, 'D2': 3, 'D3': 2}, {'A0': 1, 'A1': 3, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 2, 'B2': 1, 'B3': 6, 'C0': 1, 'C1': 3, 'C2': 1, 'C3': 3, 'D0': 2, 'D1': 0, 'D2': 5, 'D3': 2}, 
1830.0, {'A0': -1.0, 'A1': 2.3999999999999995, 'A2': -5.799999999999999, 'A3': 1.4, 'B0': -14.2, 'B1': 7.199999999999999, 'B2': -6.8999999999999995, 'B3': 14.399999999999999, 'C0': -7.3, 'C1': 0.39999999999999997, 'C2': 5.6, 'C3': 11.2, 'D0': -6.3, 'D1': -7.3, 'D2': 17.599999999999998, 'D3': 12.999999999999998}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 2, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 2, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 3, 'A3': 0, 'B0': 3, 'B1': 0, 'B2': 2, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 2, 'D2': 2, 'D3': 1}, 
1840.0, {'A0': -14.6, 'A1': 7.999999999999999, 'A2': -6.8999999999999995, 'A3': 0.6, 'B0': 9.499999999999998, 'B1': -17.099999999999998, 'B2': -18.1, 'B3': -5.199999999999999, 'C0': -15.399999999999999, 'C1': 6.6, 'C2': -3.2, 'C3': -16.9, 'D0': -14.7, 'D1': 0.0, 'D2': 14.3, 'D3': 3.0999999999999996}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 3, 'B2': 2, 'B3': 2, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 4, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 2, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 4, 'B2': 4, 'B3': 2, 'C0': 2, 'C1': 2, 'C2': 1, 'C3': 5, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 0}, 
1850.0, {'A0': -3.2, 'A1': -1.4, 'A2': 20.2, 'A3': -7.3, 'B0': -8.7, 'B1': 4.8999999999999995, 'B2': 26.9, 'B3': 6.0, 'C0': 25.5, 'C1': -4.8999999999999995, 'C2': 1.0999999999999999, 'C3': -5.6, 'D0': 3.599999999999999, 'D1': -0.39999999999999997, 'D2': -7.999999999999999, 'D3': -5.8999999999999995}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 3, 'D3': 3}, {'A0': 2, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 3, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 1, 'C1': 2, 'C2': 1, 'C3': 3, 'D0': 2, 'D1': 3, 'D2': 3, 'D3': 3}, 
1860.0, {'A0': -0.8999999999999999, 'A1': -5.0, 'A2': -17.299999999999997, 'A3': 7.3, 'B0': -1.7, 'B1': 8.299999999999999, 'B2': -7.999999999999999, 'B3': -10.999999999999998, 'C0': -6.6, 'C1': 1.0, 'C2': -3.0999999999999996, 'C3': -8.7, 'D0': -21.799999999999997, 'D1': -8.799999999999999, 'D2': -8.6, 'D3': -24.4}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 3, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 2, 'D0': 2, 'D1': 1, 'D2': 3, 'D3': 3}, {'A0': 3, 'A1': 1, 'A2': 4, 'A3': 0, 'B0': 3, 'B1': 1, 'B2': 2, 'B3': 2, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 5, 'D0': 6, 'D1': 2, 'D2': 5, 'D3': 5}, 
1870.0, {'A0': 5.0, 'A1': 7.9, 'A2': -16.7, 'A3': -2.8, 'B0': 14.0, 'B1': 1.0999999999999999, 'B2': 10.1, 'B3': 14.7, 'C0': -3.2, 'C1': 4.8999999999999995, 'C2': -7.199999999999999, 'C3': 7.3999999999999995, 'D0': -2.3, 'D1': 12.499999999999998, 'D2': -2.9, 'D3': -1.0999999999999999}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 3, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 2, 'D3': 3}, {'A0': 3, 'A1': 0, 'A2': 3, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 4, 'C3': 1, 'D0': 4, 'D1': 1, 'D2': 4, 'D3': 6}, 
1880.0, {'A0': -6.1, 'A1': 0.8999999999999999, 'A2': 5.0, 'A3': -10.0, 'B0': 0.0, 'B1': -9.7, 'B2': -18.599999999999998, 'B3': 0.6, 'C0': 10.8, 'C1': -3.5, 'C2': -36.5, 'C3': 16.499999999999996, 'D0': 24.2, 'D1': 2.5999999999999996, 'D2': -12.999999999999998, 'D3': -1.2999999999999998}, {'A0': 2, 'A1': 0, 'A2': 3, 'A3': 2, 'B0': 1, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 3, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 2, 'D3': 2}, {'A0': 4, 'A1': 0, 'A2': 5, 'A3': 3, 'B0': 1, 'B1': 2, 'B2': 4, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 6, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 4, 'D3': 3}, 
1890.0, {'A0': -37.49999999999999, 'A1': 2.1, 'A2': -13.399999999999999, 'A3': -25.7, 'B0': -10.8, 'B1': -3.4, 'B2': 4.6, 'B3': -6.3, 'C0': -0.39999999999999997, 'C1': -2.0999999999999996, 'C2': 29.099999999999998, 'C3': 2.3, 'D0': 16.099999999999998, 'D1': 3.5, 'D2': 15.7, 'D3': 21.2}, {'A0': 3, 'A1': 0, 'A2': 2, 'A3': 3, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 2, 'C2': 3, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 3}, {'A0': 6, 'A1': 0, 'A2': 6, 'A3': 4, 'B0': 2, 'B1': 2, 'B2': 2, 'B3': 2, 'C0': 1, 'C1': 2, 'C2': 4, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 4}, 
1900.0, {'A0': 4.699999999999999, 'A1': 1.5, 'A2': -4.4, 'A3': 3.3999999999999995, 'B0': 11.899999999999999, 'B1': 7.699999999999999, 'B2': -3.5, 'B3': 2.8, 'C0': -4.799999999999999, 'C1': 6.0, 'C2': 17.099999999999998, 'C3': -1.0, 'D0': 0.8999999999999999, 'D1': -16.599999999999998, 'D2': 15.999999999999998, 'D3': 3.5}, {'A0': 3, 'A1': 0, 'A2': 4, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 3, 'D2': 1, 'D3': 1}, {'A0': 3, 'A1': 0, 'A2': 5, 'A3': 6, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 4, 'D2': 1, 'D3': 1}, 
1910.0, {'A0': 46.199999999999996, 'A1': -4.199999999999999, 'A2': 30.499999999999996, 'A3': -4.0, 'B0': -8.299999999999999, 'B1': 5.3, 'B2': 15.799999999999997, 'B3': -4.6, 'C0': 1.0, 'C1': 3.8, 'C2': -4.8999999999999995, 'C3': -3.4, 'D0': 0.3, 'D1': 1.4999999999999996, 'D2': -5.199999999999999, 'D3': 4.1}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 3, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 5, 'B0': 3, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 0, 'D1': 2, 'D2': 2, 'D3': 0}, 
1920.0, {'A0': 0.39999999999999997, 'A1': -7.3, 'A2': 1.7999999999999996, 'A3': -44.1, 'B0': -0.7, 'B1': 2.0, 'B2': -11.1, 'B3': -2.6999999999999997, 'C0': 4.199999999999999, 'C1': -6.7, 'C2': 2.9999999999999996, 'C3': 3.5, 'D0': -7.6, 'D1': 6.7, 'D2': -4.799999999999999, 'D3': -14.9}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 5, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 1, 'A2': 3, 'A3': 8, 'B0': 1, 'B1': 0, 'B2': 3, 'B3': 2, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 2, 'D0': 2, 'D1': 2, 'D2': 3, 'D3': 3}, 
1930.0, {'A0': -6.6, 'A1': 3.8999999999999995, 'A2': 0.3999999999999999, 'A3': 18.2, 'B0': 7.699999999999999, 'B1': 0.3, 'B2': -14.1, 'B3': -44.4, 'C0': -10.1, 'C1': -12.6, 'C2': 4.3, 'C3': 4.4, 'D0': -13.899999999999999, 'D1': -34.4, 'D2': 2.0, 'D3': 3.0999999999999996}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 3, 'B0': 1, 'B1': 0, 'B2': 3, 'B3': 5, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 4, 'D2': 2, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 6, 'B0': 1, 'B1': 0, 'B2': 6, 'B3': 8, 'C0': 2, 'C1': 3, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 7, 'D2': 2, 'D3': 1}, 
1940.0, {'A0': 10.0, 'A1': -8.299999999999999, 'A2': 11.4, 'A3': 33.599999999999994, 'B0': -26.0, 'B1': 1.2, 'B2': 7.699999999999999, 'B3': 13.5, 'C0': 0.7999999999999999, 'C1': -21.3, 'C2': 1.5, 'C3': 0.0, 'D0': 0.09999999999999998, 'D1': -13.6, 'D2': -6.199999999999999, 'D3': 4.3}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 3, 'B0': 3, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 2, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 2, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 3, 'B0': 5, 'B1': 0, 'B2': 1, 'B3': 4, 'C0': 2, 'C1': 3, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 4, 'D2': 4, 'D3': 2}, 
1950.0, {'A0': -5.6, 'A1': 7.3999999999999995, 'A2': -7.999999999999999, 'A3': 16.499999999999996, 'B0': -19.799999999999997, 'B1': 0.6, 'B2': 11.799999999999999, 'B3': 5.3, 'C0': 8.999999999999998, 'C1': -27.799999999999997, 'C2': 1.2, 'C3': -1.0, 'D0': 8.2, 'D1': 29.099999999999998, 'D2': -5.0, 'D3': 6.6}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 3, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 4, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 2, 'B0': 4, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 4, 'C2': 0, 'C3': 1, 'D0': 3, 'D1': 4, 'D2': 2, 'D3': 0}, 
1960.0, {'A0': 6.5, 'A1': -7.0, 'A2': -6.6, 'A3': -7.499999999999998, 'B0': 18.0, 'B1': -3.0999999999999996, 'B2': -10.999999999999998, 'B3': 6.7, 'C0': -10.399999999999999, 'C1': 18.7, 'C2': -6.7, 'C3': 0.0, 'D0': -16.099999999999998, 'D1': 17.2, 'D2': -3.0999999999999996, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 3, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 3, 'B3': 1, 'C0': 2, 'C1': 3, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 2, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 5, 'A3': 2, 'B0': 3, 'B1': 1, 'B2': 4, 'B3': 1, 'C0': 3, 'C1': 4, 'C2': 1, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 2, 'D3': 0}, 
1970.0, {'A0': -1.7, 'A1': -15.7, 'A2': -0.19999999999999996, 'A3': -11.799999999999999, 'B0': 11.7, 'B1': -6.7, 'B2': -30.0, 'B3': -15.299999999999997, 'C0': -6.0, 'C1': 40.199999999999996, 'C2': -3.0999999999999996, 'C3': -43.5, 'D0': 26.599999999999998, 'D1': 7.699999999999999, 'D2': 17.9, 'D3': -6.8999999999999995}, {'A0': 1, 'A1': 3, 'A2': 1, 'A3': 2, 'B0': 2, 'B1': 1, 'B2': 3, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 4, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 3, 'A2': 2, 'A3': 3, 'B0': 4, 'B1': 1, 'B2': 5, 'B3': 4, 'C0': 2, 'C1': 1, 'C2': 3, 'C3': 7, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 2}, 
1980.0, {'A0': -4.499999999999999, 'A1': 29.4, 'A2': 5.0, 'A3': 24.099999999999998, 'B0': -24.8, 'B1': 4.499999999999999, 'B2': 36.699999999999996, 'B3': -18.1, 'C0': 7.999999999999999, 'C1': -0.6, 'C2': -0.6, 'C3': 29.799999999999997, 'D0': -1.0, 'D1': 0.3, 'D2': -4.8999999999999995, 'D3': -1.7999999999999996}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 3, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 4, 'B1': 1, 'B2': 1, 'B3': 3, 'C0': 3, 'C1': 2, 'C2': 2, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 2, 'D3': 1}, 
1990.0, {'A0': -5.799999999999999, 'A1': 0.6, 'A2': -6.199999999999999, 'A3': -12.299999999999999, 'B0': 19.299999999999997, 'B1': 3.5, 'B2': 8.399999999999999, 'B3': 8.7, 'C0': -3.6999999999999997, 'C1': -2.1999999999999997, 'C2': -0.3, 'C3': -13.099999999999998, 'D0': -10.1, 'D1': 0.3, 'D2': 10.399999999999999, 'D3': 2.5}, {'A0': 3, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 3, 'C1': 1, 'C2': 1, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 3, 'A1': 0, 'A2': 3, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 4, 'C1': 1, 'C2': 2, 'C3': 4, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 1}, 
2000.0, {'A0': 7.3999999999999995, 'A1': -7.999999999999999, 'A2': 8.899999999999999, 'A3': 14.399999999999999, 'B0': 10.1, 'B1': -4.799999999999999, 'B2': -5.499999999999999, 'B3': 51.099999999999994, 'C0': -20.599999999999998, 'C1': 5.499999999999999, 'C2': 10.7, 'C3': 5.4, 'D0': -6.8999999999999995, 'D1': -3.0999999999999996, 'D2': 0.0, 'D3': 5.6}, {'A0': 1, 'A1': 3, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 2, 'B2': 2, 'B3': 0, 'C0': 3, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 3, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 2, 'B2': 2, 'B3': 0, 'C0': 4, 'C1': 1, 'C2': 0, 'C3': 3, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 0}, 
2010.0, {'A0': -3.0999999999999996, 'A1': 3.5, 'A2': -3.8, 'A3': -3.0999999999999996, 'B0': 7.999999999999999, 'B1': 6.6, 'B2': 5.1, 'B3': -1.0, 'C0': 20.299999999999997, 'C1': 5.6, 'C2': -6.6, 'C3': 17.2, 'D0': -2.3999999999999995, 'D1': -3.0999999999999996, 'D2': 0.3, 'D3': -0.7}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 2, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 2, 'C3': 1, 'D0': 3, 'D1': 2, 'D2': 0, 'D3': 1}, 
2020.0, {'A0': -4.499999999999999, 'A1': -10.999999999999998, 'A2': 0.0, 'A3': 0.0, 'B0': -18.1, 'B1': 1.2, 'B2': -10.0, 'B3': 1.0, 'C0': 12.399999999999999, 'C1': 0.0, 'C2': 6.3, 'C3': 0.7, 'D0': -23.2, 'D1': -6.8999999999999995, 'D2': 0.6, 'D3': 0.7}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 3, 'D1': 2, 'D2': 0, 'D3': 0}, {'A0': 2, 'A1': 4, 'A2': 2, 'A3': 1, 'B0': 3, 'B1': 0, 'B2': 3, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 5, 'D1': 2, 'D2': 0, 'D3': 0}, 
2030.0, {'A0': -10.399999999999999, 'A1': 2.0999999999999996, 'A2': -1.4, 'A3': 4.199999999999999, 'B0': -1.7, 'B1': -5.3, 'B2': 3.2, 'B3': 0.0, 'C0': 0.3, 'C1': -5.8999999999999995, 'C2': 0.0, 'C3': -14.2, 'D0': 17.2, 'D1': 11.899999999999999, 'D2': 0.0, 'D3': -3.599999999999999}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 3, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 4, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
2040.0, {'A0': -11.799999999999999, 'A1': 12.2, 'A2': 12.9, 'A3': -7.3, 'B0': 5.499999999999999, 'B1': -6.4, 'B2': -3.3, 'B3': 0.6, 'C0': -14.9, 'C1': 1.0, 'C2': 0.6, 'C3': -4.0, 'D0': 22.099999999999998, 'D1': 0.3, 'D2': -7.9, 'D3': -2.3999999999999995}, {'A0': 3, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 3, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 2, 'D3': 1}, {'A0': 3, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 4, 'B3': 0, 'C0': 3, 'C1': 1, 'C2': 0, 'C3': 4, 'D0': 1, 'D1': 0, 'D2': 3, 'D3': 1}, 
2050.0, {'A0': 31.999999999999996, 'A1': -15.299999999999999, 'A2': -9.1, 'A3': -7.3, 'B0': -14.6, 'B1': -7.999999999999999, 'B2': -6.6, 'B3': -9.1, 'C0': 2.9, 'C1': -19.799999999999997, 'C2': 1.2, 'C3': -3.0999999999999996, 'D0': -10.8, 'D1': -2.1999999999999997, 'D2': -3.4, 'D3': -13.899999999999999}, {'A0': 0, 'A1': 2, 'A2': 2, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 2, 'B3': 2, 'C0': 2, 'C1': 3, 'C2': 0, 'C3': 2, 'D0': 2, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 4, 'A2': 2, 'A3': 1, 'B0': 2, 'B1': 2, 'B2': 3, 'B3': 2, 'C0': 2, 'C1': 3, 'C2': 0, 'C3': 2, 'D0': 2, 'D1': 1, 'D2': 2, 'D3': 3}, 
2060.0, {'A0': 0.0, 'A1': 3.4, 'A2': -1.5999999999999999, 'A3': -11.5, 'B0': 28.3, 'B1': 14.399999999999999, 'B2': -12.299999999999999, 'B3': -10.7, 'C0': 3.8999999999999995, 'C1': 24.099999999999998, 'C2': 1.2, 'C3': 12.9, 'D0': 3.8999999999999995, 'D1': -7.0, 'D2': -10.399999999999999, 'D3': -1.0}, {'A0': 0, 'A1': 1, 'A2': 3, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 2, 'B3': 3, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 2, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 4, 'A3': 2, 'B0': 0, 'B1': 2, 'B2': 2, 'B3': 4, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 2, 'D2': 2, 'D3': 2}, 
2070.0, {'A0': 0.8999999999999999, 'A1': 2.1999999999999997, 'A2': -13.5, 'A3': 8.399999999999999, 'B0': -6.6, 'B1': -2.3999999999999995, 'B2': 20.7, 'B3': 5.199999999999999, 'C0': 6.3, 'C1': 0.3, 'C2': -9.799999999999999, 'C3': 7.199999999999999, 'D0': -14.6, 'D1': -14.0, 'D2': -9.599999999999998, 'D3': 1.0}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 2, 'D1': 2, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 3, 'A3': 2, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 2, 'D1': 2, 'D2': 4, 'D3': 1}, 
2080.0, {'A0': -1.0, 'A1': 6.6, 'A2': 3.599999999999999, 'A3': 16.799999999999997, 'B0': 1.7999999999999996, 'B1': 7.999999999999999, 'B2': 7.199999999999999, 'B3': 5.4, 'C0': -0.7, 'C1': 0.0, 'C2': -4.799999999999999, 'C3': -0.39999999999999997, 'D0': 14.3, 'D1': 19.299999999999997, 'D2': 8.399999999999999, 'D3': 14.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 2, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 3, 'C0': 1, 'C1': 0, 'C2': 3, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 2, 'D3': 1}, 
