10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2730.0, {'A0': 12.2, 'A1': -8.999999999999998, 'A2': 4.499999999999999, 'A3': 0.0, 'B0': 4.3, 'B1': 0.3, 'B2': -7.3, 'B3': -5.8999999999999995, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.3, 'D3': -4.499999999999999}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
2740.0, {'A0': 0.3, 'A1': 2.8, 'A2': -7.3, 'A3': -4.499999999999999, 'B0': -2.3999999999999995, 'B1': 0.0, 'B2': 7.0, 'B3': 4.8999999999999995, 'C0': -3.0999999999999996, 'C1': 0.0, 'C2': -6.6, 'C3': 0.3, 'D0': 0.3, 'D1': 0.0, 'D2': 0.3, 'D3': 0.39999999999999997}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
2750.0, {'A0': 0.3, 'A1': 4.6, 'A2': 7.0, 'A3': 4.199999999999999, 'B0': 8.399999999999999, 'B1': 0.0, 'B2': 0.0, 'B3': 0.7, 'C0': 2.8, 'C1': 0.3, 'C2': 6.3, 'C3': 0.0, 'D0': 0.0, 'D1': -2.3999999999999995, 'D2': -4.499999999999999, 'D3': 3.8}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
2760.0, {'A0': 0.0, 'A1': 0.7, 'A2': 0.0, 'A3': -4.499999999999999, 'B0': -1.0, 'B1': 0.0, 'B2': 0.0, 'B3': -3.8, 'C0': 0.0, 'C1': 0.0, 'C2': 0.3, 'C3': -4.8999999999999995, 'D0': 0.0, 'D1': 2.3999999999999995, 'D2': -1.7, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
2770.0, {'A0': 0.0, 'A1': 0.0, 'A2': -3.8, 'A3': 4.199999999999999, 'B0': 1.0, 'B1': -6.6, 'B2': 0.3, 'B3': -3.8, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 4.8999999999999995, 'D0': -9.4, 'D1': 0.3, 'D2': 5.6, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
2780.0, {'A0': -12.2, 'A1': 0.3, 'A2': -1.7, 'A3': 0.0, 'B0': 0.6, 'B1': 6.3, 'B2': 0.3, 'B3': -8.999999999999998, 'C0': -6.6, 'C1': 0.0, 'C2': 0.0, 'C3': 0.3, 'D0': 3.8999999999999995, 'D1': 0.3, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
2790.0, {'A0': 11.899999999999999, 'A1': 0.8999999999999999, 'A2': -19.799999999999997, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 6.7, 'C0': 6.6, 'C1': 0.0, 'C2': 0.0, 'C3': 0.3, 'D0': -2.3999999999999995, 'D1': -4.499999999999999, 'D2': 0.3, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
2800.0, {'A0': -3.8, 'A1': 0.3, 'A2': 17.2, 'A3': 0.0, 'B0': 0.6, 'B1': -7.3, 'B2': 0.0, 'B3': 8.399999999999999, 'C0': -5.8999999999999995, 'C1': 0.3, 'C2': 0.0, 'C3': 0.0, 'D0': 7.0, 'D1': 0.39999999999999997, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
2810.0, {'A0': 3.5, 'A1': 0.0, 'A2': 6.3, 'A3': 0.0, 'B0': 0.0, 'B1': 7.0, 'B2': 0.0, 'B3': 0.0, 'C0': 5.8999999999999995, 'C1': 0.3, 'C2': 0.0, 'C3': 0.0, 'D0': -1.0, 'D1': -10.399999999999999, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 2, 'D2': 0, 'D3': 0}, 
2820.0, {'A0': 0.0, 'A1': 0.3, 'A2': -1.0, 'A3': -3.8, 'B0': 0.0, 'B1': 0.0, 'B2': -2.3999999999999995, 'B3': 0.0, 'C0': 0.0, 'C1': 0.3, 'C2': 0.3, 'C3': 0.0, 'D0': 0.7, 'D1': 3.2, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
2830.0, {'A0': -4.199999999999999, 'A1': -4.199999999999999, 'A2': 0.7, 'A3': 3.8, 'B0': 0.0, 'B1': 0.3, 'B2': -3.0999999999999996, 'B3': -17.4, 'C0': -4.499999999999999, 'C1': 0.0, 'C2': -7.3, 'C3': 0.3, 'D0': 0.0, 'D1': 9.799999999999999, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 3, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2840.0, {'A0': -0.3, 'A1': 4.199999999999999, 'A2': -4.8999999999999995, 'A3': 0.3, 'B0': -11.5, 'B1': 0.3, 'B2': 4.199999999999999, 'B3': -6.5, 'C0': 4.199999999999999, 'C1': 0.0, 'C2': 3.2, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.3, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 3, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2850.0, {'A0': 3.2, 'A1': 0.0, 'A2': -2.3999999999999995, 'A3': -0.7, 'B0': -14.6, 'B1': 0.3, 'B2': 1.0, 'B3': 4.6, 'C0': 0.0, 'C1': -7.3, 'C2': 3.5, 'C3': 0.0, 'D0': 0.0, 'D1': 0.3, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2860.0, {'A0': 0.7, 'A1': 0.0, 'A2': 1.7999999999999996, 'A3': 0.7, 'B0': 25.2, 'B1': 0.0, 'B2': 0.3, 'B3': 17.5, 'C0': 0.0, 'C1': 7.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.3, 'D2': -6.6, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
2870.0, {'A0': 0.0, 'A1': 0.0, 'A2': 4.8999999999999995, 'A3': 0.0, 'B0': 0.0, 'B1': -3.8, 'B2': 0.6, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': -1.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 6.3, 'D3': -4.499999999999999}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
2880.0, {'A0': 0.3, 'A1': -1.0, 'A2': -5.199999999999999, 'A3': -7.0, 'B0': 0.0, 'B1': 3.5, 'B2': -4.499999999999999, 'B3': 0.3, 'C0': 0.0, 'C1': 0.0, 'C2': 0.7, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 4.199999999999999}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2890.0, {'A0': 0.0, 'A1': 0.7, 'A2': 5.199999999999999, 'A3': 1.0999999999999999, 'B0': 0.0, 'B1': 0.0, 'B2': -2.3999999999999995, 'B3': -2.0999999999999996, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2900.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 5.6, 'B0': 0.3, 'B1': 0.0, 'B2': 6.3, 'B3': 2.0999999999999996, 'C0': -11.799999999999999, 'C1': 0.6, 'C2': -5.199999999999999, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2910.0, {'A0': 0.0, 'A1': -6.6, 'A2': -2.0999999999999996, 'A3': 0.0, 'B0': -6.199999999999999, 'B1': 0.3, 'B2': 0.0, 'B3': 0.3, 'C0': -2.6999999999999997, 'C1': 0.6, 'C2': -7.0, 'C3': -12.499999999999998, 'D0': 0.0, 'D1': 0.0, 'D2': -2.3999999999999995, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
2920.0, {'A0': 0.0, 'A1': 3.2, 'A2': -2.0999999999999996, 'A3': 0.3, 'B0': 3.2, 'B1': 0.3, 'B2': -3.5, 'B3': 0.0, 'C0': 13.6, 'C1': 0.0, 'C2': 5.6, 'C3': -2.3999999999999995, 'D0': 0.0, 'D1': 0.0, 'D2': 2.0999999999999996, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2930.0, {'A0': 0.0, 'A1': 2.8, 'A2': -7.999999999999999, 'A3': -10.2, 'B0': 2.0999999999999996, 'B1': 0.0, 'B2': 3.8, 'B3': -3.4, 'C0': 0.0, 'C1': 0.0, 'C2': 6.3, 'C3': 14.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2940.0, {'A0': 0.0, 'A1': 0.0, 'A2': 11.899999999999999, 'A3': 10.5, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 2.8, 'C0': 0.6, 'C1': -1.0, 'C2': 0.0, 'C3': 0.0, 'D0': -5.8999999999999995, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
2950.0, {'A0': 0.3, 'A1': 0.0, 'A2': -7.0, 'A3': -6.6, 'B0': -2.0999999999999996, 'B1': -6.6, 'B2': -5.8999999999999995, 'B3': 0.0, 'C0': 0.0, 'C1': 0.7, 'C2': 0.3, 'C3': 0.0, 'D0': 5.6, 'D1': -7.3, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
2960.0, {'A0': -1.0, 'A1': 0.0, 'A2': 3.2, 'A3': 6.6, 'B0': 2.0999999999999996, 'B1': 6.6, 'B2': 5.6, 'B3': 0.3, 'C0': 0.0, 'C1': -3.0999999999999996, 'C2': 0.0, 'C3': -2.8, 'D0': 0.0, 'D1': 7.0, 'D2': 0.0, 'D3': -2.3999999999999995}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
2970.0, {'A0': 0.7, 'A1': 0.0, 'A2': 3.5, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 2.8, 'C2': 0.0, 'C3': 1.7999999999999996, 'D0': -5.8999999999999995, 'D1': 0.6, 'D2': -2.8, 'D3': 1.4}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, 
2980.0, {'A0': 0.0, 'A1': -4.499999999999999, 'A2': 0.6, 'A3': -5.199999999999999, 'B0': 0.8999999999999999, 'B1': -1.0, 'B2': -1.0, 'B3': 0.0, 'C0': -10.399999999999999, 'C1': 0.3, 'C2': -5.8999999999999995, 'C3': 0.7, 'D0': 5.6, 'D1': -3.0999999999999996, 'D2': 3.0999999999999996, 'D3': 0.7}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
2990.0, {'A0': -2.8, 'A1': 3.2, 'A2': -6.6, 'A3': 4.8999999999999995, 'B0': 0.0, 'B1': 0.7, 'B2': 1.0, 'B3': 0.0, 'C0': 10.1, 'C1': -6.3, 'C2': 5.6, 'C3': -4.199999999999999, 'D0': -7.6, 'D1': -1.7, 'D2': 0.0, 'D3': -1.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 2, 'D2': 0, 'D3': 1}, 
3000.0, {'A0': -3.8, 'A1': 1.0, 'A2': 6.3, 'A3': 0.0, 'B0': -6.6, 'B1': -4.499999999999999, 'B2': 0.3, 'B3': 0.0, 'C0': -7.3999999999999995, 'C1': 6.3, 'C2': 0.0, 'C3': 4.199999999999999, 'D0': -3.5, 'D1': -3.0999999999999996, 'D2': 0.3, 'D3': 0.7}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
3010.0, {'A0': 6.3, 'A1': 0.0, 'A2': 0.0, 'A3': 0.3, 'B0': 1.7999999999999996, 'B1': 4.499999999999999, 'B2': 0.3, 'B3': -3.8, 'C0': 7.999999999999999, 'C1': -3.8, 'C2': -3.4, 'C3': 0.3, 'D0': 10.5, 'D1': 7.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
3020.0, {'A0': -3.0999999999999996, 'A1': 0.3, 'A2': 0.0, 'A3': 0.0, 'B0': 4.199999999999999, 'B1': 0.0, 'B2': -2.8, 'B3': 3.5, 'C0': 0.0, 'C1': 3.5, 'C2': -5.3, 'C3': -4.499999999999999, 'D0': -9.4, 'D1': -4.6, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 0}, 
